detector,n_streams,rho,procedure,alpha,seed,n_tests,n_null_tests,alarms,false_alarms,true_alarms,fdp,far_per_test,false_alarms_per_window,p_any_false_alarm_per_window,false_alarms_per_1k_stream_steps,mtfa_stream_steps,n_drifts,detected,mdr,mean_delay,median_delay,degraded_per_drift
PH,500,0.0,raw,,2,18288,18224,1801,1751,50,0.9722376457523598,0.0960820895522388,37.255319148936174,1.0,0.7451063829787234,1342.0902341519131,50,50,0.0,112.48,94.0,112.48
PH,500,0.0,uncorrected,0.05,2,22601,22511,305,255,50,0.8360655737704918,0.011327795300075518,5.425531914893617,0.9787234042553191,0.10851063829787234,9215.686274509804,50,50,0.0,138.48,146.5,138.48
PH,500,0.0,bonferroni,0.05,2,23350,23188,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,276.48,253.0,276.48
PH,500,0.0,bh_window,0.05,2,23350,23205,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,242.48,246.5,242.48
PH,500,0.0,LOND,0.05,2,23374,22970,42,0,42,0.0,0.0,0.0,0.0,0.0,inf,50,42,0.16000000000000003,438.7857142857143,356.5,760.48
PH,500,0.0,LORD++,0.05,2,23353,23127,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,360.6530612244898,296.0,404.48
PH,500,0.0,SAFFRON,0.05,2,23350,23135,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,382.48,299.5,382.48
PH,500,0.0,alpha-investing,0.05,2,23344,22998,52,4,48,0.07692307692307693,0.00017392816766675364,0.0851063829787234,0.06382978723404255,0.001702127659574468,587500.0,50,48,0.040000000000000036,555.625,499.5,644.48
PH,500,0.0,raw,,3,18384,18304,1774,1724,50,0.971815107102593,0.09418706293706294,36.680851063829785,1.0,0.7336170212765958,1363.109048723898,50,50,0.0,141.34,93.0,141.34
PH,500,0.0,uncorrected,0.05,3,22626,22525,296,247,49,0.8344594594594594,0.010965593784683685,5.25531914893617,1.0,0.1051063829787234,9514.17004048583,50,49,0.020000000000000018,122.12244897959184,120.0,159.34
PH,500,0.0,bonferroni,0.05,3,23347,23190,52,2,50,0.038461538461538464,8.6244070720138e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,50,0.0,265.34,272.5,265.34
PH,500,0.0,bh_window,0.05,3,23347,23207,52,2,50,0.038461538461538464,8.618089369586763e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,50,0.0,231.34,233.0,231.34
PH,500,0.0,LOND,0.05,3,23371,22979,44,0,44,0.0,0.0,0.0,0.0,0.0,inf,50,44,0.12,488.0,378.0,735.34
PH,500,0.0,LORD++,0.05,3,23347,23159,51,1,50,0.0196078431372549,4.317975732976381e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,327.34,297.0,327.34
PH,500,0.0,SAFFRON,0.05,3,23338,23139,54,4,50,0.07407407407407407,0.00017286831755909936,0.0851063829787234,0.06382978723404255,0.001702127659574468,587500.0,50,50,0.0,349.34,348.0,349.34
PH,500,0.0,alpha-investing,0.05,3,23350,23047,50,1,49,0.02,4.3389595175077016e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,49,0.020000000000000018,528.1428571428571,473.0,557.34
PH,500,0.0,raw,,0,18341,18272,1779,1729,50,0.971894322653176,0.09462565674255692,36.787234042553195,1.0,0.7357446808510638,1359.167148640833,50,50,0.0,105.32,102.0,105.32
PH,500,0.0,uncorrected,0.05,0,22626,22535,299,249,50,0.8327759197324415,0.01104947858886177,5.297872340425532,1.0,0.10595744680851064,9437.751004016065,50,50,0.0,125.32,120.0,125.32
PH,500,0.0,bonferroni,0.05,0,23347,23183,51,2,49,0.0392156862745098,8.627011171979468e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,49,0.020000000000000018,256.265306122449,245.0,271.32
PH,500,0.0,bh_window,0.05,0,23344,23193,52,3,49,0.057692307692307696,0.0001293493726555426,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,49,0.020000000000000018,229.73469387755102,224.0,245.32
PH,500,0.0,LOND,0.05,0,23360,23086,47,0,47,0.0,0.0,0.0,0.0,0.0,inf,50,47,0.06000000000000005,388.48936170212767,383.0,491.32
PH,500,0.0,LORD++,0.05,0,23350,23162,50,1,49,0.02,4.317416457991538e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,49,0.020000000000000018,305.2448979591837,288.0,319.32
PH,500,0.0,SAFFRON,0.05,0,23347,23153,51,2,49,0.0392156862745098,8.63818943549432e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,49,0.020000000000000018,317.48979591836735,298.0,331.32
PH,500,0.0,alpha-investing,0.05,0,23347,23039,51,4,47,0.0784313725490196,0.00017361864664264942,0.0851063829787234,0.06382978723404255,0.001702127659574468,587500.0,50,47,0.06000000000000005,514.7021276595744,437.0,559.32
PH,500,0.0,raw,,1,18376,18305,1771,1721,50,0.9717673630717109,0.0940180278612401,36.61702127659574,1.0,0.7323404255319149,1365.4851830331202,50,50,0.0,123.94,102.0,123.94
PH,500,0.0,uncorrected,0.05,1,22579,22490,313,263,50,0.8402555910543131,0.01169408626056025,5.595744680851064,1.0,0.11191489361702128,8935.361216730038,50,50,0.0,125.94,119.0,125.94
PH,500,0.0,bonferroni,0.05,1,23350,23178,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,289.94,286.0,289.94
PH,500,0.0,bh_window,0.05,1,23347,23193,51,1,50,0.0196078431372549,4.311645755184754e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,253.94,232.0,253.94
PH,500,0.0,LOND,0.05,1,23362,23044,46,0,46,0.0,0.0,0.0,0.0,0.0,inf,50,46,0.07999999999999996,456.4130434782609,396.5,581.94
PH,500,0.0,LORD++,0.05,1,23347,23147,51,1,50,0.0196078431372549,4.320214282628418e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,345.94,302.0,345.94
PH,500,0.0,SAFFRON,0.05,1,23341,23068,53,3,50,0.05660377358490566,0.00013005028611062945,0.06382978723404255,0.0425531914893617,0.001276595744680851,783333.3333333334,50,50,0.0,491.94,318.5,491.94
PH,500,0.0,alpha-investing,0.05,1,23338,22588,54,4,50,0.07407407407407407,0.00017708517797060386,0.0851063829787234,0.0425531914893617,0.001702127659574468,587500.0,50,50,0.0,1445.94,1294.0,1445.94
PH,500,0.0,raw,,4,18439,18375,1747,1697,50,0.9713795077275329,0.09235374149659864,36.1063829787234,1.0,0.7221276595744681,1384.7967000589276,50,50,0.0,126.84,106.0,126.84
PH,500,0.0,uncorrected,0.05,4,22676,22585,278,228,50,0.8201438848920863,0.010095195926499888,4.851063829787234,1.0,0.09702127659574468,10307.017543859649,50,50,0.0,130.84,130.5,130.84
PH,500,0.0,bonferroni,0.05,4,23350,23181,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,282.84,264.0,282.84
PH,500,0.0,bh_window,0.05,4,23347,23188,51,1,50,0.0196078431372549,4.312575470070726e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,262.84,254.0,262.84
PH,500,0.0,LOND,0.05,4,23359,23022,47,0,47,0.0,0.0,0.0,0.0,0.0,inf,50,47,0.06000000000000005,525.6170212765958,378.0,618.84
PH,500,0.0,LORD++,0.05,4,23347,23155,51,1,50,0.0196078431372549,4.318721658389117e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,328.84,284.0,328.84
PH,500,0.0,SAFFRON,0.05,4,23341,23109,53,3,50,0.05660377358490566,0.00012981955082435416,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,50,0.0,408.84,353.0,408.84
PH,500,0.0,alpha-investing,0.05,4,23347,22307,51,3,48,0.058823529411764705,0.00013448693235307301,0.06382978723404255,0.02127659574468085,0.001276595744680851,783333.3333333334,50,48,0.040000000000000036,2016.5416666666667,2232.5,2024.84
PH,500,0.0,raw,,5,18338,18267,1784,1735,49,0.9725336322869955,0.09498001861279903,36.91489361702128,1.0,0.7382978723404255,1354.4668587896253,50,50,0.0,164.04,109.5,164.04
PH,500,0.0,uncorrected,0.05,5,22625,22541,298,248,50,0.8322147651006712,0.01100217381660086,5.276595744680851,1.0,0.10553191489361702,9475.806451612903,50,50,0.0,130.04,114.5,130.04
PH,500,0.0,bonferroni,0.05,5,23350,23193,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,262.04,265.5,262.04
PH,500,0.0,bh_window,0.05,5,23350,23208,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,232.04,220.0,232.04
PH,500,0.0,LOND,0.05,5,23359,23071,47,0,47,0.0,0.0,0.0,0.0,0.0,inf,50,47,0.06000000000000005,412.9574468085106,370.0,524.04
PH,500,0.0,LORD++,0.05,5,23353,23172,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,292.55102040816325,290.0,310.04
PH,500,0.0,SAFFRON,0.05,5,23350,23159,50,1,49,0.02,4.317975732976381e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,49,0.020000000000000018,312.9591836734694,302.0,330.04
PH,500,0.0,alpha-investing,0.05,5,23344,23047,52,4,48,0.07692307692307693,0.00017355838070030806,0.0851063829787234,0.06382978723404255,0.001702127659574468,587500.0,50,48,0.040000000000000036,479.9375,402.5,542.04
PH,500,0.0,raw,,6,18184,18126,1853,1803,50,0.9730167296276309,0.09947037404832837,38.361702127659576,1.0,0.7672340425531915,1303.3832501386578,50,50,0.0,132.86,84.0,132.86
PH,500,0.0,uncorrected,0.05,6,22628,22537,300,250,50,0.8333333333333334,0.011092869503483161,5.319148936170213,1.0,0.10638297872340426,9400.0,50,50,0.0,136.86,144.0,136.86
PH,500,0.0,bonferroni,0.05,6,23346,23184,53,3,50,0.05660377358490566,0.00012939958592132506,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,50,0.0,278.86,267.5,278.86
PH,500,0.0,bh_window,0.05,6,23345,23196,53,3,50,0.05660377358490566,0.00012933264355923435,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,50,0.0,252.86,250.5,252.86
PH,500,0.0,LOND,0.05,6,23359,23020,47,1,46,0.02127659574468085,4.3440486533449174e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,46,0.07999999999999996,512.6521739130435,407.5,632.86
PH,500,0.0,LORD++,0.05,6,23347,23159,52,3,49,0.057692307692307696,0.0001295392719892914,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,49,0.020000000000000018,316.42857142857144,318.0,330.86
PH,500,0.0,SAFFRON,0.05,6,23335,23113,55,6,49,0.10909090909090909,0.0002595941677843638,0.1276595744680851,0.10638297872340426,0.002553191489361702,391666.6666666667,50,49,0.020000000000000018,360.6938775510204,328.0,398.86
PH,500,0.0,alpha-investing,0.05,6,23353,22996,49,2,47,0.04081632653061224,8.697164724299878e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,47,0.06000000000000005,571.2127659574468,565.0,668.86
PH,500,0.0,raw,,7,18384,18320,1773,1723,50,0.9717992103778906,0.09405021834061135,36.659574468085104,1.0,0.7331914893617021,1363.900174114916,50,50,0.0,147.66,107.5,147.66
PH,500,0.0,uncorrected,0.05,7,22650,22562,290,240,50,0.8275862068965517,0.010637354844428685,5.1063829787234045,1.0,0.10212765957446808,9791.666666666666,50,50,0.0,127.66,125.5,127.66
PH,500,0.0,bonferroni,0.05,7,23353,23160,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,301.9387755102041,293.0,335.66
PH,500,0.0,bh_window,0.05,7,23350,23192,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,265.66,251.0,265.66
PH,500,0.0,LOND,0.05,7,23386,22942,39,0,39,0.0,0.0,0.0,0.0,0.0,inf,50,39,0.21999999999999997,518.3846153846154,393.0,837.66
PH,500,0.0,LORD++,0.05,7,23365,23096,47,0,47,0.0,0.0,0.0,0.0,0.0,inf,50,47,0.06000000000000005,391.6170212765957,325.0,487.66
PH,500,0.0,SAFFRON,0.05,7,23359,23095,47,1,46,0.02127659574468085,4.3299415457891315e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,46,0.07999999999999996,385.0869565217391,333.5,477.66
PH,500,0.0,alpha-investing,0.05,7,23383,22905,39,2,37,0.05128205128205128,8.731717965509715e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,37,0.26,645.4324324324324,602.0,905.66
PH,500,0.0,raw,,8,18273,18210,1810,1760,50,0.9723756906077348,0.09665019220208676,37.4468085106383,1.0,0.7489361702127659,1335.2272727272727,50,50,0.0,118.32,101.5,118.32
PH,500,0.0,uncorrected,0.05,8,22602,22517,305,255,50,0.8360655737704918,0.01132477683528001,5.425531914893617,0.9574468085106383,0.10851063829787234,9215.686274509804,50,50,0.0,130.32,132.0,130.32
PH,500,0.0,bonferroni,0.05,8,23350,23201,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,252.32,261.0,252.32
PH,500,0.0,bh_window,0.05,8,23347,23214,51,1,50,0.0196078431372549,4.3077453260963214e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,220.32,225.0,220.32
PH,500,0.0,LOND,0.05,8,23359,23078,47,0,47,0.0,0.0,0.0,0.0,0.0,inf,50,47,0.06000000000000005,427.63829787234044,370.0,516.32
PH,500,0.0,LORD++,0.05,8,23350,23183,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,288.32,277.0,288.32
PH,500,0.0,SAFFRON,0.05,8,23335,23156,55,5,50,0.09090909090909091,0.00021592675764380722,0.10638297872340426,0.0851063829787234,0.002127659574468085,470000.0,50,50,0.0,312.32,301.5,312.32
PH,500,0.0,alpha-investing,0.05,8,23356,22971,48,0,48,0.0,0.0,0.0,0.0,0.0,inf,50,48,0.040000000000000036,694.1666666666666,630.0,724.32
PH,500,0.0,raw,,9,18232,18168,1811,1761,50,0.9723909442297074,0.09692866578599736,37.46808510638298,1.0,0.7493617021276596,1334.4690516751846,50,50,0.0,126.04,98.5,126.04
PH,500,0.0,uncorrected,0.05,9,22519,22431,332,282,50,0.8493975903614458,0.012571887120502875,6.0,1.0,0.12,8333.333333333334,50,50,0.0,130.04,135.0,130.04
PH,500,0.0,bonferroni,0.05,9,23347,23180,51,1,50,0.0196078431372549,4.3140638481449525e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,288.04,268.5,288.04
PH,500,0.0,bh_window,0.05,9,23341,23192,53,3,50,0.05660377358490566,0.00012935494998275268,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,50,0.0,252.04,251.5,252.04
PH,500,0.0,LOND,0.05,9,23365,23006,45,0,45,0.0,0.0,0.0,0.0,0.0,inf,50,45,0.09999999999999998,498.4,392.0,672.04
PH,500,0.0,LORD++,0.05,9,23353,23159,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,326.3673469387755,314.0,342.04
PH,500,0.0,SAFFRON,0.05,9,23344,23153,52,3,49,0.057692307692307696,0.0001295728415324148,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,49,0.020000000000000018,320.2448979591837,292.0,336.04
PH,500,0.0,alpha-investing,0.05,9,23353,23038,49,5,44,0.10204081632653061,0.00021703272853546314,0.10638297872340426,0.06382978723404255,0.002127659574468085,470000.0,50,44,0.12,472.8636363636364,384.5,584.04
PH,500,0.3,raw,,0,17950,17880,1908,1858,50,0.9737945492662474,0.10391498881431767,39.53191489361702,1.0,0.7906382978723404,1264.8008611410119,50,50,0.0,113.32,104.5,113.32
PH,500,0.3,uncorrected,0.05,0,22322,22236,398,348,50,0.8743718592964824,0.015650296815974095,7.404255319148936,0.9148936170212766,0.14808510638297873,6752.873563218391,50,50,0.0,125.32,120.0,125.32
PH,500,0.3,bonferroni,0.05,0,23341,23191,53,3,50,0.05660377358490566,0.00012936052779095338,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,50,0.0,243.32,244.0,243.32
PH,500,0.3,bh_window,0.05,0,23338,23202,54,4,50,0.07407407407407407,0.000172398931126627,0.0851063829787234,0.0851063829787234,0.001702127659574468,587500.0,50,50,0.0,215.32,209.0,215.32
PH,500,0.3,LOND,0.05,0,23353,23105,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,408.9387755102041,354.0,439.32
PH,500,0.3,LORD++,0.05,0,23344,23167,52,2,50,0.038461538461538464,8.632969309794104e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,50,0.0,297.32,279.5,297.32
PH,500,0.3,SAFFRON,0.05,0,23338,23171,54,4,50,0.07407407407407407,0.00017262958007854647,0.0851063829787234,0.06382978723404255,0.001702127659574468,587500.0,50,50,0.0,277.32,270.5,277.32
PH,500,0.3,alpha-investing,0.05,0,23329,23087,57,8,49,0.14035087719298245,0.00034651535496166676,0.1702127659574468,0.0851063829787234,0.003404255319148936,293750.0,50,49,0.020000000000000018,415.44897959183675,404.0,427.32
PH,500,0.3,raw,,1,17444,17376,2026,1976,50,0.9753208292201382,0.11372007366482505,42.04255319148936,1.0,0.8408510638297872,1189.2712550607287,50,50,0.0,133.94,108.5,133.94
PH,500,0.3,uncorrected,0.05,1,21659,21573,614,564,50,0.9185667752442996,0.026143790849673203,12.0,0.9148936170212766,0.24,4166.666666666667,50,50,0.0,121.94,113.5,121.94
PH,500,0.3,bonferroni,0.05,1,23326,23192,58,8,50,0.13793103448275862,0.00034494653328734045,0.1702127659574468,0.10638297872340426,0.003404255319148936,293750.0,50,50,0.0,213.94,214.5,213.94
PH,500,0.3,bh_window,0.05,1,23074,22944,142,92,50,0.647887323943662,0.00400976290097629,1.9574468085106382,0.0851063829787234,0.03914893617021276,25543.478260869564,50,50,0.0,205.94,203.5,205.94
PH,500,0.3,LOND,0.05,1,23350,23147,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,351.94,310.5,351.94
PH,500,0.3,LORD++,0.05,1,23320,23174,60,10,50,0.16666666666666666,0.00043151808060757745,0.2127659574468085,0.10638297872340426,0.00425531914893617,235000.0,50,50,0.0,237.94,224.5,237.94
PH,500,0.3,SAFFRON,0.05,1,22471,22311,343,293,50,0.8542274052478134,0.013132535520595222,6.23404255319149,0.10638297872340426,0.12468085106382978,8020.477815699659,50,50,0.0,271.94,265.5,271.94
PH,500,0.3,alpha-investing,0.05,1,23194,22978,102,52,50,0.5098039215686274,0.002263034206632431,1.1063829787234043,0.19148936170212766,0.022127659574468085,45192.307692307695,50,50,0.0,377.94,365.0,377.94
PH,500,0.3,raw,,3,18748,18673,1680,1630,50,0.9702380952380952,0.08729181170674236,34.680851063829785,1.0,0.6936170212765957,1441.717791411043,50,50,0.0,137.34,94.0,137.34
PH,500,0.3,uncorrected,0.05,3,23055,22967,151,101,50,0.6688741721854304,0.004397613967866939,2.148936170212766,0.5957446808510638,0.04297872340425532,23267.326732673268,50,50,0.0,135.34,131.5,135.34
PH,500,0.3,bonferroni,0.05,3,23350,23179,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,293.34,278.0,293.34
PH,500,0.3,bh_window,0.05,3,23350,23193,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,265.34,252.0,265.34
PH,500,0.3,LOND,0.05,3,23396,22785,37,0,37,0.0,0.0,0.0,0.0,0.0,inf,50,37,0.26,733.1351351351351,474.0,1173.34
PH,500,0.3,LORD++,0.05,3,23350,23117,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,417.34,331.0,417.34
PH,500,0.3,SAFFRON,0.05,3,23353,23011,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,626.6530612244898,454.0,635.34
PH,500,0.3,alpha-investing,0.05,3,23500,22425,0,0,0,0.0,0.0,0.0,0.0,0.0,inf,50,0,1.0,,,2101.34
PH,500,0.3,raw,,4,19521,19457,1347,1297,50,0.9628804751299184,0.0666598139487074,27.595744680851062,1.0,0.5519148936170213,1811.8735543562066,50,50,0.0,122.84,106.0,122.84
PH,500,0.3,uncorrected,0.05,4,23060,22951,147,97,50,0.6598639455782312,0.004226395364036425,2.0638297872340425,0.6595744680851063,0.04127659574468085,24226.80412371134,50,50,0.0,168.84,149.5,168.84
PH,500,0.3,bonferroni,0.05,4,23350,23158,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,328.84,315.0,328.84
PH,500,0.3,bh_window,0.05,4,23350,23179,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,286.84,261.5,286.84
PH,500,0.3,LOND,0.05,4,23369,22938,44,0,44,0.0,0.0,0.0,0.0,0.0,inf,50,44,0.12,630.8181818181819,442.0,806.84
PH,500,0.3,LORD++,0.05,4,23350,23117,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,410.84,354.5,410.84
PH,500,0.3,SAFFRON,0.05,4,23344,22994,52,2,50,0.038461538461538464,8.697921196833956e-05,0.0425531914893617,0.02127659574468085,0.000851063829787234,1175000.0,50,50,0.0,644.84,490.5,644.84
PH,500,0.3,alpha-investing,0.05,4,23350,22929,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,786.84,666.5,786.84
PH,500,0.3,raw,,2,17324,17267,2156,2106,50,0.9768089053803339,0.12196675739850582,44.808510638297875,1.0,0.8961702127659574,1115.8594491927824,50,50,0.0,100.48,84.5,100.48
PH,500,0.3,uncorrected,0.05,2,22294,22218,427,377,50,0.882903981264637,0.016968223962552886,8.02127659574468,0.851063829787234,0.16042553191489362,6233.42175066313,50,50,0.0,104.48,104.5,104.48
