detector,n_streams,rho,procedure,alpha,seed,n_tests,n_null_tests,alarms,false_alarms,true_alarms,fdp,far_per_test,false_alarms_per_window,p_any_false_alarm_per_window,false_alarms_per_1k_stream_steps,mtfa_stream_steps,n_drifts,detected,mdr,mean_delay,median_delay,degraded_per_drift
PH,500,0.3,bonferroni,0.05,2,23350,23203,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,246.48,252.0,246.48
PH,500,0.3,bh_window,0.05,2,23341,23209,53,3,50,0.05660377358490566,0.00012926020078417856,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,50,0.0,216.48,222.5,216.48
PH,500,0.3,LOND,0.05,2,23350,23122,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,408.48,356.5,408.48
PH,500,0.3,LORD++,0.05,2,23350,23186,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,280.48,263.0,280.48
PH,500,0.3,SAFFRON,0.05,2,23311,23154,63,13,50,0.20634920634920634,0.0005614580634015721,0.2765957446808511,0.1276595744680851,0.005531914893617021,180769.23076923078,50,50,0.0,266.48,251.0,266.48
PH,500,0.3,alpha-investing,0.05,2,23341,23110,53,3,50,0.05660377358490566,0.00012981393336218086,0.06382978723404255,0.06382978723404255,0.001276595744680851,783333.3333333334,50,50,0.0,414.48,387.0,414.48
PH,500,0.3,raw,,5,17838,17773,1916,1866,50,0.9739039665970772,0.10499071625499352,39.702127659574465,1.0,0.7940425531914893,1259.3783494105037,50,50,0.0,144.04,109.5,144.04
PH,500,0.3,uncorrected,0.05,5,22260,22175,415,365,50,0.8795180722891566,0.016459977452085682,7.76595744680851,0.8723404255319149,0.15531914893617021,6438.356164383562,50,50,0.0,132.04,116.0,132.04
PH,500,0.3,bonferroni,0.05,5,23347,23193,51,1,50,0.0196078431372549,4.311645755184754e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,256.04,248.5,256.04
PH,500,0.3,bh_window,0.05,5,23335,23193,55,5,50,0.09090909090909091,0.0002155822877592377,0.10638297872340426,0.0851063829787234,0.002127659574468085,470000.0,50,50,0.0,232.04,228.0,232.04
PH,500,0.3,LOND,0.05,5,23362,23073,46,0,46,0.0,0.0,0.0,0.0,0.0,inf,50,46,0.07999999999999996,394.5869565217391,367.0,526.04
PH,500,0.3,LORD++,0.05,5,23350,23174,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,300.04,304.5,300.04
PH,500,0.3,SAFFRON,0.05,5,23194,22988,102,54,48,0.5294117647058824,0.002349051679136941,1.148936170212766,0.1276595744680851,0.02297872340425532,43518.51851851852,50,48,0.040000000000000036,327.4791666666667,291.5,370.04
PH,500,0.3,alpha-investing,0.05,5,23308,22984,64,17,47,0.265625,0.0007396449704142012,0.3617021276595745,0.0851063829787234,0.00723404255319149,138235.29411764705,50,47,0.06000000000000005,564.0851063829788,488.0,596.04
PH,500,0.3,raw,,6,17969,17911,1878,1828,50,0.9733759318423855,0.10206018647758361,38.8936170212766,1.0,0.7778723404255319,1285.5579868708971,50,50,0.0,132.86,94.0,132.86
PH,500,0.3,uncorrected,0.05,6,22592,22505,307,257,50,0.8371335504885994,0.011419684514552322,5.468085106382978,0.8936170212765957,0.10936170212765957,9143.96887159533,50,50,0.0,130.86,137.5,130.86
PH,500,0.3,bonferroni,0.05,6,23347,23177,51,2,49,0.0392156862745098,8.62924450964318e-05,0.0425531914893617,0.02127659574468085,0.000851063829787234,1175000.0,50,49,0.020000000000000018,279.6938775510204,271.0,294.86
PH,500,0.3,bh_window,0.05,6,23347,23194,51,2,49,0.0392156862745098,8.622919720617402e-05,0.0425531914893617,0.02127659574468085,0.000851063829787234,1175000.0,50,49,0.020000000000000018,245.0,255.0,260.86
PH,500,0.3,LOND,0.05,6,23366,22965,45,0,45,0.0,0.0,0.0,0.0,0.0,inf,50,45,0.09999999999999998,601.9777777777778,424.0,756.86
PH,500,0.3,LORD++,0.05,6,23347,23162,51,2,49,0.0392156862745098,8.634832915983076e-05,0.0425531914893617,0.02127659574468085,0.000851063829787234,1175000.0,50,49,0.020000000000000018,310.3061224489796,301.0,324.86
PH,500,0.3,SAFFRON,0.05,6,23323,23100,59,10,49,0.1694915254237288,0.0004329004329004329,0.2127659574468085,0.06382978723404255,0.00425531914893617,235000.0,50,49,0.020000000000000018,387.85714285714283,351.0,400.86
PH,500,0.3,alpha-investing,0.05,6,23350,22863,50,2,48,0.04,8.747758386913353e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,48,0.040000000000000036,898.6666666666666,774.0,928.86
PH,500,0.3,raw,,8,18136,18077,1844,1794,50,0.972885032537961,0.09924213088454943,38.170212765957444,1.0,0.7634042553191489,1309.9219620958752,50,50,0.0,134.32,101.5,134.32
PH,500,0.3,uncorrected,0.05,8,22606,22519,301,251,50,0.8338870431893688,0.011146143256805364,5.340425531914893,0.8723404255319149,0.10680851063829787,9362.549800796813,50,50,0.0,134.32,137.5,134.32
PH,500,0.3,bonferroni,0.05,8,23350,23196,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,262.32,261.0,262.32
PH,500,0.3,bh_window,0.05,8,23350,23209,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,236.32,250.5,236.32
PH,500,0.3,LOND,0.05,8,23359,23054,47,0,47,0.0,0.0,0.0,0.0,0.0,inf,50,47,0.06000000000000005,483.0851063829787,375.0,564.32
PH,500,0.3,LORD++,0.05,8,23350,23177,50,0,50,0.0,0.0,0.0,0.0,0.0,inf,50,50,0.0,300.32,278.5,300.32
PH,500,0.3,SAFFRON,0.05,8,23326,23141,58,8,50,0.13793103448275862,0.00034570675424571107,0.1702127659574468,0.06382978723404255,0.003404255319148936,293750.0,50,50,0.0,326.32,298.0,326.32
PH,500,0.3,alpha-investing,0.05,8,23377,22832,41,0,41,0.0,0.0,0.0,0.0,0.0,inf,50,41,0.18000000000000005,951.0487804878048,878.0,1044.32
PH,500,0.3,raw,,7,17367,17301,2218,2168,50,0.9774571686203787,0.1253106756834865,46.12765957446808,1.0,0.9225531914893617,1083.9483394833949,50,50,0.0,123.66,97.5,123.66
PH,500,0.3,uncorrected,0.05,7,22158,22077,470,420,50,0.8936170212765957,0.019024323957059382,8.936170212765957,0.8723404255319149,0.17872340425531916,5595.238095238095,50,50,0.0,119.66,112.0,119.66
PH,500,0.3,bonferroni,0.05,7,23350,23201,51,1,50,0.0196078431372549,4.3101590448687555e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,50,0.0,247.66,228.0,247.66
PH,500,0.3,bh_window,0.05,7,23335,23207,55,5,50,0.09090909090909091,0.00021545223423966907,0.10638297872340426,0.06382978723404255,0.002127659574468085,470000.0,50,50,0.0,205.66,203.5,205.66
PH,500,0.3,LOND,0.05,7,23368,23070,45,0,45,0.0,0.0,0.0,0.0,0.0,inf,50,45,0.09999999999999998,378.46666666666664,352.0,545.66
PH,500,0.3,LORD++,0.05,7,23344,23181,52,2,50,0.038461538461538464,8.62775548940943e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,50,0.0,275.66,251.0,275.66
PH,500,0.3,SAFFRON,0.05,7,22571,22406,310,261,49,0.8419354838709677,0.011648665536017138,5.553191489361702,0.1276595744680851,0.11106382978723404,9003.83141762452,50,49,0.020000000000000018,255.0612244897959,233.0,285.66
PH,500,0.3,alpha-investing,0.05,7,23353,22980,49,1,48,0.02040816326530612,4.351610095735422e-05,0.02127659574468085,0.02127659574468085,0.000425531914893617,2350000.0,50,48,0.040000000000000036,679.3125,597.5,695.66
PH,250,0.0,raw,,0,9079,9051,923,898,25,0.9729144095341279,0.09921555629212242,19.106382978723403,1.0,0.7642553191489362,1308.4632516703787,25,25,0.0,131.4,90.0,131.4
PH,250,0.0,uncorrected,0.05,0,11310,11270,148,123,25,0.831081081081081,0.010913930789707187,2.617021276595745,0.851063829787234,0.1046808510638298,9552.845528455284,25,25,0.0,135.4,128.0,135.4
PH,250,0.0,bonferroni,0.05,0,11672,11604,26,1,25,0.038461538461538464,8.617718028266115e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,231.4,225.0,231.4
PH,250,0.0,bh_window,0.05,0,11666,11602,28,3,25,0.10714285714285714,0.0002585761075676607,0.06382978723404255,0.06382978723404255,0.002553191489361702,391666.6666666667,25,25,0.0,215.4,225.0,215.4
PH,250,0.0,LOND,0.05,0,11687,11523,21,0,21,0.0,0.0,0.0,0.0,0.0,inf,25,21,0.16000000000000003,386.23809523809524,348.0,615.4
PH,250,0.0,LORD++,0.05,0,11675,11581,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,335.4,287.0,335.4
PH,250,0.0,SAFFRON,0.05,0,11663,11568,29,4,25,0.13793103448275862,0.00034578146611341634,0.0851063829787234,0.06382978723404255,0.003404255319148936,293750.0,25,25,0.0,339.4,287.0,339.4
PH,250,0.0,alpha-investing,0.05,0,11663,11516,29,4,25,0.13793103448275862,0.0003473428273706148,0.0851063829787234,0.06382978723404255,0.003404255319148936,293750.0,25,25,0.0,547.4,479.0,547.4
PH,250,0.0,raw,,1,9185,9156,886,861,25,0.9717832957110609,0.09403669724770643,18.319148936170212,1.0,0.7327659574468085,1364.692218350755,25,25,0.0,145.24,96.0,145.24
PH,250,0.0,uncorrected,0.05,1,11234,11195,174,149,25,0.8563218390804598,0.013309513175524788,3.1702127659574466,0.9361702127659575,0.12680851063829787,7885.906040268456,25,25,0.0,121.24,110.0,121.24
PH,250,0.0,bonferroni,0.05,1,11669,11600,27,2,25,0.07407407407407407,0.00017241379310344826,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,25,0.0,233.24,242.0,233.24
PH,250,0.0,bh_window,0.05,1,11666,11600,28,3,25,0.10714285714285714,0.0002586206896551724,0.06382978723404255,0.0425531914893617,0.002553191489361702,391666.6666666667,25,25,0.0,221.24,232.0,221.24
PH,250,0.0,LOND,0.05,1,11678,11540,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,428.8333333333333,378.0,509.24
PH,250,0.0,LORD++,0.05,1,11672,11585,26,1,25,0.038461538461538464,8.631851532153647e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,305.24,289.0,305.24
PH,250,0.0,SAFFRON,0.05,1,11672,11584,26,1,25,0.038461538461538464,8.632596685082873e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,309.24,293.0,309.24
PH,250,0.0,alpha-investing,0.05,1,11672,11513,26,5,21,0.19230769230769232,0.0004342916702857639,0.10638297872340426,0.06382978723404255,0.00425531914893617,235000.0,25,21,0.16000000000000003,488.76190476190476,486.0,593.24
PH,500,0.3,raw,,9,18915,18852,1561,1511,50,0.9679692504804612,0.08015064714619138,32.148936170212764,1.0,0.6429787234042553,1555.261416280609,50,50,0.0,122.04,93.0,122.04
PH,500,0.3,uncorrected,0.05,9,23024,22930,159,109,50,0.6855345911949685,0.004753597906672481,2.3191489361702127,0.6382978723404256,0.04638297872340426,21559.633027522937,50,50,0.0,148.04,149.5,148.04
PH,500,0.3,bonferroni,0.05,9,23353,23146,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,352.8979591836735,319.0,368.04
PH,500,0.3,bh_window,0.05,9,23353,23182,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,279.42857142857144,265.0,296.04
PH,500,0.3,LOND,0.05,9,23395,22774,35,0,35,0.0,0.0,0.0,0.0,0.0,inf,50,35,0.30000000000000004,618.4,407.0,1196.04
PH,500,0.3,LORD++,0.05,9,23353,23114,49,0,49,0.0,0.0,0.0,0.0,0.0,inf,50,49,0.020000000000000018,418.2040816326531,345.0,432.04
PH,500,0.3,SAFFRON,0.05,9,23347,23081,51,2,49,0.0392156862745098,8.665135826004073e-05,0.0425531914893617,0.0425531914893617,0.000851063829787234,1175000.0,50,49,0.020000000000000018,473.3061224489796,382.0,486.04
PH,500,0.3,alpha-investing,0.05,9,23353,23024,49,3,46,0.061224489795918366,0.00013029881862404447,0.06382978723404255,0.0425531914893617,0.001276595744680851,783333.3333333334,50,46,0.07999999999999996,552.1739130434783,448.5,612.04
PH,250,0.0,raw,,2,9171,9119,890,866,24,0.9730337078651685,0.09496655335014804,18.425531914893618,1.0,0.7370212765957447,1356.8129330254042,25,24,0.040000000000000036,114.5,105.5,185.48
PH,250,0.0,uncorrected,0.05,2,11328,11286,147,122,25,0.8299319727891157,0.010809852915116073,2.595744680851064,0.8723404255319149,0.10382978723404256,9631.147540983606,25,25,0.0,117.48,109.0,117.48
PH,250,0.0,bonferroni,0.05,2,11675,11603,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,237.48,216.0,237.48
PH,250,0.0,bh_window,0.05,2,11672,11605,26,1,25,0.038461538461538464,8.616975441619992e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,217.48,216.0,217.48
PH,250,0.0,LOND,0.05,2,11681,11516,23,0,23,0.0,0.0,0.0,0.0,0.0,inf,25,23,0.07999999999999996,468.0869565217391,350.0,609.48
PH,250,0.0,LORD++,0.05,2,11675,11586,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,305.48,266.0,305.48
PH,250,0.0,SAFFRON,0.05,2,11672,11584,26,1,25,0.038461538461538464,8.632596685082873e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,301.48,250.0,301.48
PH,250,0.0,alpha-investing,0.05,2,11675,11553,25,1,24,0.04,8.655760408551892e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,24,0.040000000000000036,404.375,332.0,437.48
PH,250,0.0,raw,,3,9267,9211,860,836,24,0.9720930232558139,0.09076104657474758,17.78723404255319,1.0,0.7114893617021276,1405.5023923444976,25,24,0.040000000000000036,100.54166666666667,80.5,212.08
PH,250,0.0,uncorrected,0.05,3,11320,11277,149,124,25,0.8322147651006712,0.010995832224882504,2.6382978723404253,0.8085106382978723,0.10553191489361702,9475.806451612903,25,25,0.0,128.08,133.0,128.08
PH,250,0.0,bonferroni,0.05,3,11675,11602,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,248.08,244.0,248.08
PH,250,0.0,bh_window,0.05,3,11672,11600,26,1,25,0.038461538461538464,8.620689655172413e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,244.08,244.0,244.08
PH,250,0.0,LOND,0.05,3,11687,11481,21,0,21,0.0,0.0,0.0,0.0,0.0,inf,25,21,0.16000000000000003,517.1428571428571,381.0,780.08
PH,250,0.0,LORD++,0.05,3,11675,11574,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,360.08,289.0,360.08
PH,250,0.0,SAFFRON,0.05,3,11678,11564,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,380.4166666666667,311.0,412.08
PH,250,0.0,alpha-investing,0.05,3,11675,11486,25,1,24,0.04,8.706251088281386e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,24,0.040000000000000036,645.0,426.0,712.08
PH,250,0.0,raw,,4,9180,9151,883,858,25,0.9716874292185731,0.09376024478199103,18.25531914893617,1.0,0.7302127659574468,1369.4638694638695,25,25,0.0,116.76,90.0,116.76
PH,250,0.0,uncorrected,0.05,4,11331,11294,141,116,25,0.8226950354609929,0.010270940322295023,2.4680851063829787,0.8723404255319149,0.09872340425531916,10129.310344827587,25,25,0.0,120.76,109.0,120.76
PH,250,0.0,bonferroni,0.05,4,11675,11603,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,244.76,253.0,244.76
PH,250,0.0,bh_window,0.05,4,11675,11609,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,220.76,198.0,220.76
PH,250,0.0,LOND,0.05,4,11687,11483,21,0,21,0.0,0.0,0.0,0.0,0.0,inf,25,21,0.16000000000000003,605.6190476190476,354.0,772.76
PH,250,0.0,LORD++,0.05,4,11675,11589,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,300.76,276.0,300.76
PH,250,0.0,SAFFRON,0.05,4,11675,11573,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,364.76,271.0,364.76
PH,250,0.0,alpha-investing,0.05,4,11681,11489,23,1,22,0.043478260869565216,8.703977717817043e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,22,0.12,675.1363636363636,496.0,724.76
PH,250,0.0,raw,,5,9110,9080,909,884,25,0.9724972497249725,0.0973568281938326,18.80851063829787,1.0,0.7523404255319149,1329.185520361991,25,25,0.0,110.48,103.0,110.48
PH,250,0.0,uncorrected,0.05,5,11252,11214,168,143,25,0.8511904761904762,0.012751917246299269,3.0425531914893615,0.8936170212765957,0.12170212765957447,8216.783216783217,25,25,0.0,118.48,106.0,118.48
PH,250,0.0,bonferroni,0.05,5,11669,11604,28,3,25,0.10714285714285714,0.0002585315408479835,0.06382978723404255,0.06382978723404255,0.002553191489361702,391666.6666666667,25,25,0.0,222.48,203.0,222.48
PH,250,0.0,bh_window,0.05,5,11663,11604,29,4,25,0.13793103448275862,0.0003447087211306446,0.0851063829787234,0.0851063829787234,0.003404255319148936,293750.0,25,25,0.0,198.48,191.0,198.48
PH,250,0.0,LOND,0.05,5,11675,11570,25,1,24,0.04,8.643042350907519e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,24,0.040000000000000036,296.6666666666667,294.0,374.48
PH,250,0.0,LORD++,0.05,5,11672,11591,26,1,25,0.038461538461538464,8.62738331464067e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,278.48,248.0,278.48
PH,250,0.0,SAFFRON,0.05,5,11669,11588,27,2,25,0.07407407407407407,0.00017259233690024162,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,25,0.0,278.48,248.0,278.48
PH,250,0.0,alpha-investing,0.05,5,11672,11523,26,3,23,0.11538461538461539,0.0002603488674824265,0.06382978723404255,0.0425531914893617,0.002553191489361702,391666.6666666667,25,23,0.07999999999999996,446.0,355.0,550.48
PH,250,0.0,raw,,6,8988,8957,953,928,25,0.9737670514165793,0.10360611811990622,19.74468085106383,1.0,0.7897872340425532,1266.1637931034484,25,25,0.0,137.92,101.0,137.92
PH,250,0.0,uncorrected,0.05,6,11314,11268,148,123,25,0.831081081081081,0.010915867944621939,2.617021276595745,0.8297872340425532,0.1046808510638298,9552.845528455284,25,25,0.0,129.92,131.0,129.92
PH,250,0.0,bonferroni,0.05,6,11672,11596,26,1,25,0.038461538461538464,8.623663332183511e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,249.92,231.0,249.92
PH,250,0.0,bh_window,0.05,6,11669,11596,27,2,25,0.07407407407407407,0.00017247326664367022,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,25,0.0,237.92,221.0,237.92
PH,250,0.0,LOND,0.05,6,11684,11518,22,0,22,0.0,0.0,0.0,0.0,0.0,inf,25,22,0.12,461.6818181818182,376.5,609.92
PH,250,0.0,LORD++,0.05,6,11678,11574,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,332.25,311.5,361.92
PH,250,0.0,SAFFRON,0.05,6,11675,11571,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,361.92,320.0,361.92
PH,250,0.0,alpha-investing,0.05,6,11690,11487,20,2,18,0.1,0.0001741098633237573,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,18,0.28,482.6111111111111,468.5,757.92
PH,250,0.0,raw,,7,9090,9041,923,898,25,0.9729144095341279,0.09932529587435018,19.106382978723403,1.0,0.7642553191489362,1308.4632516703787,25,25,0.0,206.36,98.0,206.36
PH,250,0.0,uncorrected,0.05,7,11344,11301,136,111,25,0.8161764705882353,0.009822139633660737,2.3617021276595747,0.7872340425531915,0.09446808510638298,10585.585585585586,25,25,0.0,126.36,119.0,126.36
PH,250,0.0,bonferroni,0.05,7,11672,11598,26,1,25,0.038461538461538464,8.62217623728229e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,250.36,217.0,250.36
PH,250,0.0,bh_window,0.05,7,11672,11602,26,1,25,0.038461538461538464,8.619203585588692e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,234.36,208.0,234.36
PH,250,0.0,LOND,0.05,7,11681,11467,23,0,23,0.0,0.0,0.0,0.0,0.0,inf,25,23,0.07999999999999996,712.4347826086956,358.0,810.36
PH,250,0.0,LORD++,0.05,7,11678,11559,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,340.9166666666667,295.0,430.36
PH,250,0.0,SAFFRON,0.05,7,11675,11572,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,366.36,335.0,366.36
PH,250,0.0,alpha-investing,0.05,7,11669,11488,27,2,25,0.07407407407407407,0.00017409470752089137,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,25,0.0,678.36,577.0,678.36
PH,250,0.0,raw,,8,9132,9097,912,887,25,0.9725877192982456,0.09750467186984721,18.872340425531913,1.0,0.7548936170212766,1324.6899661781285,25,25,0.0,116.96,109.0,116.96
PH,250,0.0,uncorrected,0.05,8,11269,11220,164,139,25,0.8475609756097561,0.012388591800356506,2.9574468085106385,0.8936170212765957,0.11829787234042553,8453.237410071943,25,25,0.0,140.96,143.0,140.96
PH,250,0.0,bonferroni,0.05,8,11675,11601,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,240.96,243.0,240.96
PH,250,0.0,bh_window,0.05,8,11669,11600,27,2,25,0.07407407407407407,0.00017241379310344826,0.0425531914893617,0.02127659574468085,0.001702127659574468,587500.0,25,25,0.0,220.96,218.0,220.96
PH,250,0.0,LOND,0.05,8,11678,11530,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,514.0416666666666,396.0,536.96
PH,250,0.0,LORD++,0.05,8,11675,11580,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,324.96,309.0,324.96
