detector,n_streams,rho,procedure,alpha,seed,n_tests,n_null_tests,alarms,false_alarms,true_alarms,fdp,far_per_test,false_alarms_per_window,p_any_false_alarm_per_window,false_alarms_per_1k_stream_steps,mtfa_stream_steps,n_drifts,detected,mdr,mean_delay,median_delay,degraded_per_drift
PH,250,0.0,SAFFRON,0.05,8,11669,11545,27,2,25,0.07407407407407407,0.00017323516673884798,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,25,0.0,440.96,347.0,440.96
PH,250,0.0,alpha-investing,0.05,8,11681,11549,23,1,22,0.043478260869565216,8.658758334054896e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,22,0.12,381.22727272727275,353.0,472.96
PH,250,0.0,raw,,9,9203,9170,882,857,25,0.971655328798186,0.09345692475463468,18.23404255319149,1.0,0.7293617021276596,1371.0618436406069,25,25,0.0,158.84,115.0,158.84
PH,250,0.0,uncorrected,0.05,9,11270,11225,161,136,25,0.84472049689441,0.012115812917594655,2.893617021276596,0.8297872340425532,0.11574468085106383,8639.70588235294,25,25,0.0,138.84,122.0,138.84
PH,250,0.0,bonferroni,0.05,9,11669,11596,27,2,25,0.07407407407407407,0.00017247326664367022,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,25,0.0,230.84,218.0,230.84
PH,250,0.0,bh_window,0.05,9,11669,11602,27,2,25,0.07407407407407407,0.00017238407171177384,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,25,0.0,206.84,214.0,206.84
PH,250,0.0,LOND,0.05,9,11681,11514,23,0,23,0.0,0.0,0.0,0.0,0.0,inf,25,23,0.07999999999999996,427.82608695652175,321.0,606.84
PH,250,0.0,LORD++,0.05,9,11675,11592,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,270.84,235.0,270.84
PH,250,0.0,SAFFRON,0.05,9,11666,11577,28,3,25,0.10714285714285714,0.0002591344908007256,0.06382978723404255,0.0425531914893617,0.002553191489361702,391666.6666666667,25,25,0.0,294.84,302.0,294.84
PH,250,0.0,alpha-investing,0.05,9,11669,11538,27,2,25,0.07407407407407407,0.0001733402669440111,0.0425531914893617,0.02127659574468085,0.001702127659574468,587500.0,25,25,0.0,462.84,393.0,462.84
PH,250,0.3,raw,,0,9161,9134,899,874,25,0.9721913236929922,0.09568644624479965,18.595744680851062,1.0,0.7438297872340426,1344.3935926773456,25,25,0.0,123.4,87.0,123.4
PH,250,0.3,uncorrected,0.05,0,11340,11301,143,118,25,0.8251748251748252,0.010441553844792496,2.5106382978723403,0.6808510638297872,0.10042553191489362,9957.627118644068,25,25,0.0,115.4,113.0,115.4
PH,250,0.3,bonferroni,0.05,0,11675,11602,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,251.4,248.0,251.4
PH,250,0.3,bh_window,0.05,0,11672,11609,26,1,25,0.038461538461538464,8.614006374364717e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,211.4,207.0,211.4
PH,250,0.3,LOND,0.05,0,11681,11515,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,535.8333333333334,397.0,623.4
PH,250,0.3,LORD++,0.05,0,11675,11573,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,367.4,287.0,367.4
PH,250,0.3,SAFFRON,0.05,0,11675,11566,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,395.4,297.0,395.4
PH,250,0.3,alpha-investing,0.05,0,11672,11419,26,1,25,0.038461538461538464,8.757334267448988e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,971.4,874.0,971.4
PH,250,0.3,raw,,2,8824,8774,1047,1023,24,0.9770773638968482,0.11659448370184636,21.76595744680851,1.0,0.8706382978723404,1148.5826001955033,25,24,0.040000000000000036,106.16666666666667,101.0,177.48
PH,250,0.3,uncorrected,0.05,2,11165,11126,214,189,25,0.883177570093458,0.01698723710228294,4.0212765957446805,0.7872340425531915,0.16085106382978723,6216.931216931217,25,25,0.0,105.48,105.0,105.48
PH,250,0.3,bonferroni,0.05,2,11672,11609,26,1,25,0.038461538461538464,8.614006374364717e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,201.48,205.0,201.48
PH,250,0.3,bh_window,0.05,2,11666,11608,28,3,25,0.10714285714285714,0.00025844245348035836,0.06382978723404255,0.06382978723404255,0.002553191489361702,391666.6666666667,25,25,0.0,181.48,189.0,181.48
PH,250,0.3,LOND,0.05,2,11675,11563,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,397.48,308.0,397.48
PH,250,0.3,LORD++,0.05,2,11672,11590,26,1,25,0.038461538461538464,8.628127696289905e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,277.48,216.0,277.48
PH,250,0.3,SAFFRON,0.05,2,11651,11568,33,8,25,0.24242424242424243,0.0006915629322268327,0.1702127659574468,0.06382978723404255,0.006808510638297872,146875.0,25,25,0.0,281.48,223.0,281.48
PH,250,0.3,alpha-investing,0.05,2,11663,11533,29,4,25,0.13793103448275862,0.0003468308332610769,0.0851063829787234,0.06382978723404255,0.003404255319148936,293750.0,25,25,0.0,469.48,377.0,469.48
PH,250,0.3,raw,,3,9098,9067,913,888,25,0.9726177437020811,0.09793757582441821,18.893617021276597,1.0,0.7557446808510638,1323.1981981981983,25,25,0.0,108.08,83.0,108.08
PH,250,0.3,uncorrected,0.05,3,11354,11312,133,108,25,0.8120300751879699,0.009547383309759547,2.297872340425532,0.48936170212765956,0.09191489361702128,10879.62962962963,25,25,0.0,124.08,125.0,124.08
PH,250,0.3,bonferroni,0.05,3,11666,11588,28,3,25,0.10714285714285714,0.00025888850535036245,0.06382978723404255,0.06382978723404255,0.002553191489361702,391666.6666666667,25,25,0.0,268.08,238.0,268.08
PH,250,0.3,bh_window,0.05,3,11666,11590,28,3,25,0.10714285714285714,0.0002588438308886972,0.06382978723404255,0.06382978723404255,0.002553191489361702,391666.6666666667,25,25,0.0,260.08,233.0,260.08
PH,250,0.3,LOND,0.05,3,11684,11477,22,1,21,0.045454545454545456,8.713078330574191e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,21,0.16000000000000003,555.952380952381,344.0,784.08
PH,250,0.3,LORD++,0.05,3,11678,11573,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,342.9166666666667,275.5,376.08
PH,250,0.3,SAFFRON,0.05,3,11663,11555,29,5,24,0.1724137931034483,0.00043271311120726956,0.10638297872340426,0.06382978723404255,0.00425531914893617,235000.0,25,24,0.040000000000000036,355.4166666666667,290.0,388.08
PH,250,0.3,alpha-investing,0.05,3,11678,11512,24,1,23,0.041666666666666664,8.686587908269631e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,23,0.07999999999999996,498.4347826086956,425.0,620.08
PH,250,0.3,raw,,4,9493,9461,764,739,25,0.9672774869109948,0.07811013634922313,15.72340425531915,0.9574468085106383,0.6289361702127659,1589.9864682002706,25,25,0.0,112.76,98.0,112.76
PH,250,0.3,uncorrected,0.05,4,11465,11422,96,71,25,0.7395833333333334,0.006216074242689547,1.5106382978723405,0.6170212765957447,0.06042553191489362,16549.295774647886,25,25,0.0,140.76,150.0,140.76
PH,250,0.3,bonferroni,0.05,4,11675,11597,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,268.76,250.0,268.76
PH,250,0.3,bh_window,0.05,4,11675,11604,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,240.76,241.0,240.76
PH,250,0.3,LOND,0.05,4,11690,11485,20,0,20,0.0,0.0,0.0,0.0,0.0,inf,25,20,0.19999999999999996,528.4,351.5,776.76
PH,250,0.3,LORD++,0.05,4,11678,11568,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,371.25,292.5,396.76
PH,250,0.3,SAFFRON,0.05,4,11681,11554,23,0,23,0.0,0.0,0.0,0.0,0.0,inf,25,23,0.07999999999999996,411.17391304347825,295.0,464.76
PH,250,0.3,alpha-investing,0.05,4,11678,11482,24,1,23,0.041666666666666664,8.709284096847239e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,23,0.07999999999999996,711.1739130434783,526.0,740.76
PH,250,0.3,raw,,5,9017,8989,926,901,25,0.9730021598272138,0.10023361886750473,19.170212765957448,1.0,0.7668085106382979,1304.1065482796892,25,25,0.0,118.48,95.0,118.48
PH,250,0.3,uncorrected,0.05,5,11119,11080,212,187,25,0.8820754716981132,0.01687725631768953,3.978723404255319,0.8297872340425532,0.15914893617021278,6283.422459893048,25,25,0.0,118.48,109.0,118.48
PH,250,0.3,bonferroni,0.05,5,11672,11576,26,2,24,0.07692307692307693,0.00017277125086385625,0.0425531914893617,0.0425531914893617,0.001702127659574468,587500.0,25,24,0.040000000000000036,217.0,204.5,346.48
PH,250,0.3,bh_window,0.05,5,11669,11575,27,3,24,0.1111111111111111,0.0002591792656587473,0.06382978723404255,0.06382978723404255,0.002553191489361702,391666.6666666667,25,24,0.040000000000000036,208.66666666666666,197.5,338.48
PH,250,0.3,LOND,0.05,5,11681,11531,23,0,23,0.0,0.0,0.0,0.0,0.0,inf,25,23,0.07999999999999996,367.4347826086956,292.0,554.48
PH,250,0.3,LORD++,0.05,5,11675,11597,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,266.48,239.0,266.48
PH,250,0.3,SAFFRON,0.05,5,11642,11565,36,11,25,0.3055555555555556,0.0009511456982274103,0.23404255319148937,0.06382978723404255,0.009361702127659575,106818.18181818182,25,25,0.0,262.48,239.0,262.48
PH,250,0.3,alpha-investing,0.05,5,11663,11543,29,4,25,0.13793103448275862,0.0003465303647232089,0.0851063829787234,0.06382978723404255,0.003404255319148936,293750.0,25,25,0.0,434.48,334.0,434.48
PH,250,0.3,raw,,6,9116,9084,903,878,25,0.9723145071982281,0.09665345662703655,18.680851063829788,1.0,0.7472340425531915,1338.268792710706,25,25,0.0,109.92,82.0,109.92
PH,250,0.3,uncorrected,0.05,6,11281,11231,158,133,25,0.8417721518987342,0.011842222420087258,2.8297872340425534,0.723404255319149,0.11319148936170213,8834.586466165414,25,25,0.0,157.92,152.0,157.92
PH,250,0.3,bonferroni,0.05,6,11675,11593,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,273.92,255.0,273.92
PH,250,0.3,bh_window,0.05,6,11672,11594,26,1,25,0.038461538461538464,8.625150940141452e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,257.92,251.0,257.92
PH,250,0.3,LOND,0.05,6,11685,11448,22,0,22,0.0,0.0,0.0,0.0,0.0,inf,25,22,0.12,708.7727272727273,460.5,893.92
PH,250,0.3,LORD++,0.05,6,11675,11574,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,349.92,351.0,349.92
PH,250,0.3,SAFFRON,0.05,6,11678,11568,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,348.5416666666667,351.0,385.92
PH,250,0.3,alpha-investing,0.05,6,11750,11163,0,0,0,0.0,0.0,0.0,0.0,0.0,inf,25,0,1.0,,,2293.92
PH,250,0.3,raw,,7,8601,8555,1122,1097,25,0.9777183600713012,0.12822910578609,23.340425531914892,0.9574468085106383,0.9336170212765957,1071.1030082041932,25,25,0.0,258.36,177.0,258.36
PH,250,0.3,uncorrected,0.05,7,11108,11048,218,193,25,0.8853211009174312,0.017469225199131064,4.1063829787234045,0.7659574468085106,0.16425531914893618,6088.082901554404,25,25,0.0,218.36,119.0,218.36
PH,250,0.3,bonferroni,0.05,7,11675,11613,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,202.36,197.0,202.36
PH,250,0.3,bh_window,0.05,7,11672,11613,26,1,25,0.038461538461538464,8.61103935244984e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,190.36,179.0,190.36
PH,250,0.3,LOND,0.05,7,11675,11569,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,378.36,342.0,378.36
PH,250,0.3,LORD++,0.05,7,11675,11599,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,258.36,271.0,258.36
PH,250,0.3,SAFFRON,0.05,7,11654,11580,32,7,25,0.21875,0.0006044905008635578,0.14893617021276595,0.10638297872340426,0.005957446808510639,167857.14285714287,25,25,0.0,250.36,252.0,250.36
PH,250,0.3,alpha-investing,0.05,7,11675,11508,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,622.36,408.0,622.36
PH,100,0.0,raw,,0,3713,3699,346,336,10,0.9710982658959537,0.0908353609083536,7.148936170212766,1.0,0.7148936170212766,1398.8095238095239,10,10,0.0,84.0,91.0,84.0
PH,100,0.0,uncorrected,0.05,0,4504,4485,66,56,10,0.8484848484848485,0.012486064659977704,1.1914893617021276,0.6382978723404256,0.11914893617021277,8392.857142857143,10,10,0.0,134.0,119.0,134.0
PH,100,0.0,bonferroni,0.05,0,4670,4643,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,214.0,215.0,214.0
PH,100,0.0,bh_window,0.05,0,4667,4641,11,1,10,0.09090909090909091,0.00021547080370609782,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,204.0,215.0,204.0
PH,100,0.0,LOND,0.05,0,4673,4604,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,324.77777777777777,315.0,634.0
PH,100,0.0,LORD++,0.05,0,4670,4624,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,404.0,262.0,404.0
PH,100,0.0,SAFFRON,0.05,0,4670,4622,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,424.0,311.0,424.0
PH,100,0.0,alpha-investing,0.05,0,4670,4616,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,484.0,338.0,484.0
PH,250,0.3,raw,,8,8994,8959,949,924,25,0.9736564805057956,0.10313651077129143,19.659574468085108,1.0,0.7863829787234042,1271.6450216450216,25,25,0.0,168.96,118.0,168.96
PH,250,0.3,uncorrected,0.05,8,11311,11264,148,123,25,0.831081081081081,0.010919744318181818,2.617021276595745,0.7446808510638298,0.1046808510638298,9552.845528455284,25,25,0.0,136.96,132.0,136.96
PH,250,0.3,bonferroni,0.05,8,11675,11596,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,260.96,259.0,260.96
PH,250,0.3,bh_window,0.05,8,11672,11598,26,1,25,0.038461538461538464,8.62217623728229e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,25,0.0,240.96,243.0,240.96
PH,250,0.3,LOND,0.05,8,11681,11504,23,0,23,0.0,0.0,0.0,0.0,0.0,inf,25,23,0.07999999999999996,576.304347826087,410.0,652.96
PH,250,0.3,LORD++,0.05,8,11678,11562,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,380.7083333333333,331.0,408.96
PH,250,0.3,SAFFRON,0.05,8,11678,11563,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,376.5416666666667,324.0,404.96
PH,250,0.3,alpha-investing,0.05,8,11675,11411,25,1,24,0.04,8.763473841030585e-05,0.02127659574468085,0.02127659574468085,0.000851063829787234,1175000.0,25,24,0.040000000000000036,997.375,915.5,1000.96
PH,250,0.3,raw,,9,9545,9502,750,726,24,0.968,0.07640496737528941,15.446808510638299,1.0,0.617872340425532,1618.457300275482,25,24,0.040000000000000036,90.79166666666667,89.5,134.84
PH,250,0.3,uncorrected,0.05,9,11474,11426,92,67,25,0.7282608695652174,0.005863819359355855,1.425531914893617,0.44680851063829785,0.05702127659574468,17537.31343283582,25,25,0.0,130.84,121.0,130.84
PH,250,0.3,bonferroni,0.05,9,11675,11591,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,274.84,248.0,274.84
PH,250,0.3,bh_window,0.05,9,11675,11599,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,242.84,248.0,242.84
PH,250,0.3,LOND,0.05,9,11678,11436,24,0,24,0.0,0.0,0.0,0.0,0.0,inf,25,24,0.040000000000000036,859.9583333333334,432.5,906.84
PH,250,0.3,LORD++,0.05,9,11675,11562,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,390.84,338.0,390.84
PH,250,0.3,SAFFRON,0.05,9,11654,11352,32,7,25,0.21875,0.0006166314305849189,0.14893617021276595,0.02127659574468085,0.005957446808510639,167857.14285714287,25,25,0.0,1146.84,1032.0,1146.84
PH,250,0.3,alpha-investing,0.05,9,11666,11343,28,3,25,0.10714285714285714,0.0002644802962179318,0.06382978723404255,0.0425531914893617,0.002553191489361702,391666.6666666667,25,25,0.0,1230.84,1132.0,1230.84
PH,100,0.0,raw,,1,3632,3617,366,356,10,0.9726775956284153,0.0984241083771081,7.574468085106383,1.0,0.7574468085106383,1320.2247191011236,10,10,0.0,96.9,98.5,96.9
PH,100,0.0,uncorrected,0.05,1,4535,4513,55,45,10,0.8181818181818182,0.009971194327498338,0.9574468085106383,0.5531914893617021,0.09574468085106383,10444.444444444445,10,10,0.0,166.9,163.0,166.9
PH,100,0.0,bonferroni,0.05,1,4664,4634,12,2,10,0.16666666666666666,0.00043159257660768235,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,10,0.0,246.9,262.0,246.9
PH,100,0.0,bh_window,0.05,1,4658,4631,14,4,10,0.2857142857142857,0.0008637443316778234,0.0851063829787234,0.0425531914893617,0.00851063829787234,117500.0,10,10,0.0,216.9,210.0,216.9
PH,100,0.0,LOND,0.05,1,4670,4624,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,406.9,356.5,406.9
PH,100,0.0,LORD++,0.05,1,4667,4608,11,1,10,0.09090909090909091,0.00021701388888888888,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,536.9,286.0,536.9
PH,100,0.0,SAFFRON,0.05,1,4667,4605,11,1,10,0.09090909090909091,0.00021715526601520088,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,566.9,323.0,566.9
PH,100,0.0,alpha-investing,0.05,1,4667,4546,11,1,10,0.09090909090909091,0.0002199736031676199,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,1156.9,986.0,1156.9
PH,100,0.0,raw,,2,3593,3580,378,368,10,0.9735449735449735,0.10279329608938548,7.829787234042553,1.0,0.7829787234042553,1277.1739130434783,10,10,0.0,97.8,111.5,97.8
PH,100,0.0,uncorrected,0.05,2,4538,4519,55,45,10,0.8181818181818182,0.009957955299845098,0.9574468085106383,0.5531914893617021,0.09574468085106383,10444.444444444445,10,10,0.0,127.8,131.5,127.8
PH,100,0.0,bonferroni,0.05,2,4667,4635,11,1,10,0.09090909090909091,0.0002157497303128371,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,257.8,232.0,257.8
PH,100,0.0,bh_window,0.05,2,4667,4637,11,1,10,0.09090909090909091,0.00021565667457407807,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,237.8,223.0,237.8
PH,100,0.0,LOND,0.05,2,4673,4595,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,450.3333333333333,350.0,717.8
PH,100,0.0,LORD++,0.05,2,4673,4606,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,328.1111111111111,336.0,607.8
PH,100,0.0,SAFFRON,0.05,2,4673,4602,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,372.55555555555554,357.0,647.8
PH,100,0.0,alpha-investing,0.05,2,4670,4543,10,1,9,0.1,0.00022011886418666079,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,9,0.09999999999999998,994.7777777777778,857.0,1207.8
PH,100,0.0,raw,,4,3610,3596,372,362,10,0.9731182795698925,0.10066740823136819,7.702127659574468,1.0,0.7702127659574468,1298.342541436464,10,10,0.0,104.8,82.5,104.8
PH,100,0.0,uncorrected,0.05,4,4496,4478,71,61,10,0.8591549295774648,0.013622152746761948,1.297872340425532,0.7021276595744681,0.12978723404255318,7704.918032786885,10,10,0.0,124.8,136.5,124.8
PH,100,0.0,bonferroni,0.05,4,4670,4645,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,194.8,191.5,194.8
PH,100,0.0,bh_window,0.05,4,4667,4642,11,1,10,0.09090909090909091,0.00021542438604049978,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,194.8,191.5,194.8
PH,100,0.0,LOND,0.05,4,4673,4615,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,524.8,302.0,524.8
PH,100,0.0,LORD++,0.05,4,4670,4635,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,294.8,291.5,294.8
PH,100,0.0,SAFFRON,0.05,4,4670,4635,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,294.8,250.0,294.8
PH,100,0.0,alpha-investing,0.05,4,4673,4596,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,673.2222222222222,624.0,714.8
PH,100,0.0,raw,,3,3738,3723,328,318,10,0.9695121951219512,0.0854149879129734,6.76595744680851,1.0,0.676595744680851,1477.9874213836479,10,10,0.0,120.9,115.5,120.9
PH,100,0.0,uncorrected,0.05,3,4523,4503,60,50,10,0.8333333333333334,0.01110370863868532,1.0638297872340425,0.5957446808510638,0.10638297872340426,9400.0,10,10,0.0,140.9,129.0,140.9
PH,100,0.0,bonferroni,0.05,3,4670,4639,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,250.9,234.5,250.9
PH,100,0.0,bh_window,0.05,3,4670,4641,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,230.9,229.0,230.9
PH,100,0.0,LOND,0.05,3,4673,4599,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,493.22222222222223,324.0,680.9
PH,100,0.0,LORD++,0.05,3,4670,4629,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,350.9,336.0,350.9
PH,100,0.0,SAFFRON,0.05,3,4670,4624,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,400.9,360.0,400.9
PH,100,0.0,alpha-investing,0.05,3,4670,4489,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,1750.9,1797.0,1750.9
PH,100,0.0,raw,,5,3615,3601,376,366,10,0.973404255319149,0.10163843376839767,7.787234042553192,1.0,0.7787234042553192,1284.1530054644809,10,10,0.0,120.6,113.5,120.6
