detector,n_streams,rho,procedure,alpha,seed,n_tests,n_null_tests,alarms,false_alarms,true_alarms,fdp,far_per_test,false_alarms_per_window,p_any_false_alarm_per_window,false_alarms_per_1k_stream_steps,mtfa_stream_steps,n_drifts,detected,mdr,mean_delay,median_delay,degraded_per_drift
PH,100,0.0,uncorrected,0.05,5,4500,4483,69,59,10,0.855072463768116,0.013160829801472228,1.2553191489361701,0.723404255319149,0.125531914893617,7966.1016949152545,10,10,0.0,130.6,119.5,130.6
PH,100,0.0,bonferroni,0.05,5,4667,4638,11,1,10,0.09090909090909091,0.00021561017680034498,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,230.6,213.5,230.6
PH,100,0.0,bh_window,0.05,5,4664,4635,12,2,10,0.16666666666666666,0.0004314994606256742,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,10,0.0,230.6,213.5,230.6
PH,100,0.0,LOND,0.05,5,4679,4591,7,0,7,0.0,0.0,0.0,0.0,0.0,inf,10,7,0.30000000000000004,382.0,403.0,820.6
PH,100,0.0,LORD++,0.05,5,4670,4623,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,410.6,335.0,410.6
PH,100,0.0,SAFFRON,0.05,5,4667,4616,11,1,10,0.09090909090909091,0.0002166377816291161,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,450.6,408.5,450.6
PH,100,0.0,alpha-investing,0.05,5,4670,4591,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,730.6,818.5,730.6
PH,250,0.3,raw,,1,8593,8566,1054,1029,25,0.976280834914611,0.12012607985057203,21.893617021276597,0.9574468085106383,0.8757446808510638,1141.8853255587949,25,25,0.0,125.24,88.0,125.24
PH,250,0.3,uncorrected,0.05,1,10836,10773,305,281,24,0.921311475409836,0.0260837278381138,5.9787234042553195,0.7446808510638298,0.23914893617021277,4181.494661921708,25,24,0.040000000000000036,126.33333333333333,107.5,245.24
PH,250,0.3,bonferroni,0.05,1,11624,11571,42,17,25,0.40476190476190477,0.0014691902169216143,0.3617021276595745,0.2553191489361702,0.01446808510638298,69117.64705882352,25,25,0.0,169.24,168.0,169.24
PH,250,0.3,bh_window,0.05,1,11450,11394,100,75,25,0.75,0.006582411795681938,1.5957446808510638,0.1702127659574468,0.06382978723404255,15666.666666666666,25,25,0.0,181.24,170.0,181.24
PH,250,0.3,LOND,0.05,1,11675,11595,25,0,25,0.0,0.0,0.0,0.0,0.0,inf,25,25,0.0,277.24,242.0,277.24
PH,250,0.3,LORD++,0.05,1,11624,11560,42,17,25,0.40476190476190477,0.0014705882352941176,0.3617021276595745,0.10638297872340426,0.01446808510638298,69117.64705882352,25,25,0.0,213.24,194.0,213.24
PH,250,0.3,SAFFRON,0.05,1,11132,11025,206,182,24,0.883495145631068,0.01650793650793651,3.872340425531915,0.0425531914893617,0.1548936170212766,6456.043956043956,25,24,0.040000000000000036,306.7916666666667,263.5,405.24
PH,250,0.3,alpha-investing,0.05,1,6412,6373,2000,1975,25,0.9875,0.3099011454573984,42.02127659574468,0.3404255319148936,1.6808510638297873,594.9367088607595,25,25,0.0,237.24,276.0,237.24
PH,100,0.0,raw,,6,3713,3703,340,330,10,0.9705882352941176,0.08911693221712125,7.0212765957446805,1.0,0.7021276595744681,1424.2424242424242,10,10,0.0,90.7,76.5,90.7
PH,100,0.0,uncorrected,0.05,6,4553,4536,50,40,10,0.8,0.008818342151675485,0.851063829787234,0.574468085106383,0.0851063829787234,11750.0,10,10,0.0,140.7,146.5,140.7
PH,100,0.0,bonferroni,0.05,6,4670,4643,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,240.7,245.0,240.7
PH,100,0.0,bh_window,0.05,6,4670,4644,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,230.7,211.0,230.7
PH,100,0.0,LOND,0.05,6,4682,4551,6,0,6,0.0,0.0,0.0,0.0,0.0,inf,10,6,0.4,375.0,335.5,1280.7
PH,100,0.0,LORD++,0.05,6,4670,4564,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,1030.7,671.0,1030.7
PH,100,0.0,SAFFRON,0.05,6,4667,4563,11,1,10,0.09090909090909091,0.00021915406530791147,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,1010.7,671.0,1010.7
PH,100,0.0,alpha-investing,0.05,6,4670,4559,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,1080.7,721.0,1080.7
PH,100,0.0,raw,,7,3640,3626,365,355,10,0.9726027397260274,0.09790402647545504,7.553191489361702,1.0,0.7553191489361702,1323.943661971831,10,10,0.0,156.5,117.5,156.5
PH,100,0.0,uncorrected,0.05,7,4523,4507,59,49,10,0.8305084745762712,0.01087197692478367,1.0425531914893618,0.6170212765957447,0.10425531914893617,9591.836734693878,10,10,0.0,96.5,103.0,96.5
PH,100,0.0,bonferroni,0.05,7,4670,4646,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,176.5,175.5,176.5
PH,100,0.0,bh_window,0.05,7,4670,4648,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,156.5,154.5,156.5
PH,100,0.0,LOND,0.05,7,4673,4623,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,322.8888888888889,304.0,436.5
PH,100,0.0,LORD++,0.05,7,4671,4629,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,356.5,272.5,356.5
PH,100,0.0,SAFFRON,0.05,7,4676,4624,8,0,8,0.0,0.0,0.0,0.0,0.0,inf,10,8,0.19999999999999996,260.25,265.5,456.5
PH,100,0.0,alpha-investing,0.05,7,4676,4617,8,0,8,0.0,0.0,0.0,0.0,0.0,inf,10,8,0.19999999999999996,347.75,344.5,526.5
PH,100,0.0,raw,,8,3611,3599,373,363,10,0.9731903485254692,0.1008613503751042,7.723404255319149,1.0,0.7723404255319148,1294.7658402203856,10,10,0.0,100.6,87.5,100.6
PH,100,0.0,uncorrected,0.05,8,4541,4525,53,43,10,0.8113207547169812,0.009502762430939227,0.9148936170212766,0.46808510638297873,0.09148936170212765,10930.232558139534,10,10,0.0,110.6,105.5,110.6
PH,100,0.0,bonferroni,0.05,8,4670,4643,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,210.6,204.0,210.6
PH,100,0.0,bh_window,0.05,8,4670,4643,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,210.6,204.0,210.6
PH,100,0.0,LOND,0.05,8,4671,4588,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,770.6,518.0,770.6
PH,100,0.0,LORD++,0.05,8,4670,4627,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,370.6,300.0,370.6
PH,100,0.0,SAFFRON,0.05,8,4670,4624,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,400.6,360.5,400.6
PH,100,0.0,alpha-investing,0.05,8,4670,4599,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,650.6,408.5,650.6
PH,100,0.0,raw,,9,3560,3547,390,380,10,0.9743589743589743,0.10713278827177897,8.085106382978724,1.0,0.8085106382978723,1236.842105263158,10,10,0.0,103.4,87.0,103.4
PH,100,0.0,uncorrected,0.05,9,4504,4487,66,56,10,0.8484848484848485,0.0124804992199688,1.1914893617021276,0.6382978723404256,0.11914893617021277,8392.857142857143,10,10,0.0,113.4,120.0,113.4
PH,100,0.0,bonferroni,0.05,9,4667,4641,11,1,10,0.09090909090909091,0.00021547080370609782,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,203.4,211.5,203.4
PH,100,0.0,bh_window,0.05,9,4667,4641,11,1,10,0.09090909090909091,0.00021547080370609782,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,203.4,211.5,203.4
PH,100,0.0,LOND,0.05,9,4670,4616,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,483.4,420.0,483.4
PH,100,0.0,LORD++,0.05,9,4670,4621,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,433.4,396.5,433.4
PH,100,0.0,SAFFRON,0.05,9,4667,4591,11,1,10,0.09090909090909091,0.00021781746896101068,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,703.4,465.5,703.4
PH,100,0.0,alpha-investing,0.05,9,4667,4571,11,2,9,0.18181818181818182,0.0004375410194705754,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,9,0.09999999999999998,845.5555555555555,607.0,903.4
PH,100,0.3,raw,,0,3650,3636,365,355,10,0.9726027397260274,0.09763476347634764,7.553191489361702,0.9148936170212766,0.7553191489361702,1323.943661971831,10,10,0.0,104.0,97.5,104.0
PH,100,0.3,uncorrected,0.05,0,4549,4532,52,42,10,0.8076923076923077,0.009267431597528684,0.8936170212765957,0.425531914893617,0.08936170212765958,11190.47619047619,10,10,0.0,124.0,115.0,124.0
PH,100,0.3,bonferroni,0.05,0,4670,4641,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,234.0,219.0,234.0
PH,100,0.3,bh_window,0.05,0,4670,4641,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,234.0,219.0,234.0
PH,100,0.3,LOND,0.05,0,4673,4600,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,369.22222222222223,361.0,674.0
PH,100,0.3,LORD++,0.05,0,4670,4615,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,494.0,338.0,494.0
PH,100,0.3,SAFFRON,0.05,0,4670,4627,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,374.0,309.0,374.0
PH,100,0.3,alpha-investing,0.05,0,4670,4602,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,624.0,474.5,624.0
PH,100,0.3,raw,,1,3552,3537,383,373,10,0.9738903394255874,0.10545660163980775,7.9361702127659575,0.8723404255319149,0.7936170212765957,1260.053619302949,10,10,0.0,156.9,133.0,156.9
PH,100,0.3,uncorrected,0.05,1,4376,4358,108,98,10,0.9074074074074074,0.022487379531895366,2.0851063829787235,0.574468085106383,0.20851063829787234,4795.918367346939,10,10,0.0,126.9,124.5,126.9
PH,100,0.3,bonferroni,0.05,1,4652,4627,16,6,10,0.375,0.0012967365463583316,0.1276595744680851,0.06382978723404255,0.01276595744680851,78333.33333333333,10,10,0.0,196.9,204.0,196.9
PH,100,0.3,bh_window,0.05,1,4628,4605,24,14,10,0.5833333333333334,0.0030401737242128123,0.2978723404255319,0.0851063829787234,0.029787234042553193,33571.42857142857,10,10,0.0,176.9,172.5,176.9
PH,100,0.3,LOND,0.05,1,4670,4634,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,306.9,304.0,306.9
PH,100,0.3,LORD++,0.05,1,4667,4636,11,1,10,0.09090909090909091,0.00021570319240724764,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,256.9,256.0,256.9
PH,100,0.3,SAFFRON,0.05,1,4562,4527,46,36,10,0.782608695652174,0.007952286282306162,0.7659574468085106,0.0425531914893617,0.07659574468085106,13055.555555555555,10,10,0.0,296.9,272.5,296.9
PH,100,0.3,alpha-investing,0.05,1,4655,4618,15,5,10,0.3333333333333333,0.0010827197921178,0.10638297872340426,0.0425531914893617,0.010638297872340425,94000.0,10,10,0.0,316.9,296.5,316.9
PH,100,0.3,raw,,3,3781,3765,312,302,10,0.967948717948718,0.0802124833997344,6.425531914893617,0.9148936170212766,0.6425531914893617,1556.291390728477,10,10,0.0,130.9,123.0,130.9
PH,100,0.3,uncorrected,0.05,3,4592,4571,36,26,10,0.7222222222222222,0.0056880332531174796,0.5531914893617021,0.3191489361702128,0.05531914893617021,18076.923076923078,10,10,0.0,150.9,134.5,150.9
PH,100,0.3,bonferroni,0.05,3,4670,4638,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,260.9,251.5,260.9
PH,100,0.3,bh_window,0.05,3,4670,4639,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,250.9,251.5,250.9
PH,100,0.3,LOND,0.05,3,4682,4558,6,0,6,0.0,0.0,0.0,0.0,0.0,inf,10,6,0.4,440.0,412.5,1180.9
PH,100,0.3,LORD++,0.05,3,4673,4623,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,440.9,393.0,440.9
PH,100,0.3,SAFFRON,0.05,3,4673,4589,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,725.3333333333334,722.0,780.9
PH,100,0.3,alpha-investing,0.05,3,4670,4586,10,1,9,0.1,0.00021805494984736154,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,9,0.09999999999999998,725.3333333333334,722.0,780.9
PH,100,0.3,raw,,4,3735,3722,327,317,10,0.9694189602446484,0.08516926383664697,6.74468085106383,0.9574468085106383,0.674468085106383,1482.6498422712934,10,10,0.0,94.8,73.0,94.8
PH,100,0.3,uncorrected,0.05,4,4556,4538,50,40,10,0.8,0.00881445570736007,0.851063829787234,0.48936170212765956,0.0851063829787234,11750.0,10,10,0.0,124.8,136.5,124.8
PH,100,0.3,bonferroni,0.05,4,4670,4641,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,234.8,248.5,234.8
PH,100,0.3,bh_window,0.05,4,4670,4641,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,234.8,248.5,234.8
PH,100,0.3,LOND,0.05,4,4673,4610,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,517.6666666666666,308.0,574.8
PH,100,0.3,LORD++,0.05,4,4670,4626,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,384.8,256.0,384.8
PH,100,0.3,SAFFRON,0.05,4,4670,4622,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,424.8,300.0,424.8
PH,100,0.3,alpha-investing,0.05,4,4673,4611,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,506.55555555555554,357.0,564.8
PH,100,0.3,raw,,2,3608,3595,398,388,10,0.9748743718592965,0.10792767732962448,8.25531914893617,0.8936170212765957,0.825531914893617,1211.340206185567,10,10,0.0,117.8,111.5,117.8
PH,100,0.3,uncorrected,0.05,2,4499,4481,73,63,10,0.863013698630137,0.014059361749609462,1.3404255319148937,0.6170212765957447,0.13404255319148936,7460.31746031746,10,10,0.0,147.8,131.5,147.8
PH,100,0.3,bonferroni,0.05,2,4667,4642,11,1,10,0.09090909090909091,0.00021542438604049978,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,187.8,199.5,187.8
PH,100,0.3,bh_window,0.05,2,4667,4643,11,1,10,0.09090909090909091,0.00021537798836958864,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,177.8,176.0,177.8
PH,100,0.3,LOND,0.05,2,4670,4632,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,317.8,323.5,317.8
PH,100,0.3,LORD++,0.05,2,4670,4636,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,277.8,247.0,277.8
PH,100,0.3,SAFFRON,0.05,2,4667,4631,11,1,10,0.09090909090909091,0.00021593608291945585,0.02127659574468085,0.02127659574468085,0.002127659574468085,470000.0,10,10,0.0,297.8,247.0,297.8
PH,100,0.3,alpha-investing,0.05,2,4670,4602,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,617.8,366.0,617.8
PH,100,0.3,raw,,6,3717,3706,337,327,10,0.9703264094955489,0.08823529411764706,6.957446808510638,0.9574468085106383,0.6957446808510638,1437.308868501529,10,10,0.0,80.7,76.5,80.7
PH,100,0.3,uncorrected,0.05,6,4586,4570,39,29,10,0.7435897435897436,0.006345733041575492,0.6170212765957447,0.2978723404255319,0.06170212765957447,16206.896551724138,10,10,0.0,130.7,145.0,130.7
PH,100,0.3,bonferroni,0.05,6,4670,4644,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,230.7,211.0,230.7
PH,100,0.3,bh_window,0.05,6,4670,4644,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,230.7,211.0,230.7
PH,100,0.3,LOND,0.05,6,4679,4556,7,0,7,0.0,0.0,0.0,0.0,0.0,inf,10,7,0.30000000000000004,486.7142857142857,286.0,1200.7
PH,100,0.3,LORD++,0.05,6,4670,4566,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,1010.7,621.5,1010.7
PH,100,0.3,SAFFRON,0.05,6,4658,4553,14,4,10,0.2857142857142857,0.0008785416209092906,0.0851063829787234,0.02127659574468085,0.00851063829787234,117500.0,10,10,0.0,1020.7,671.0,1020.7
PH,100,0.3,alpha-investing,0.05,6,4670,4554,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,1130.7,771.5,1130.7
PH,100,0.3,raw,,8,3660,3647,355,345,10,0.971830985915493,0.09459829997258021,7.340425531914893,0.9574468085106383,0.7340425531914894,1362.3188405797102,10,10,0.0,90.6,100.0,90.6
PH,100,0.3,uncorrected,0.05,8,4535,4517,55,45,10,0.8181818181818182,0.009962364401151207,0.9574468085106383,0.44680851063829785,0.09574468085106383,10444.444444444445,10,10,0.0,120.6,111.0,120.6
PH,100,0.3,bonferroni,0.05,8,4670,4644,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,200.6,204.0,200.6
PH,100,0.3,bh_window,0.05,8,4670,4644,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,200.6,204.0,200.6
PH,100,0.3,LOND,0.05,8,4673,4611,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,469.77777777777777,316.0,560.6
PH,100,0.3,LORD++,0.05,8,4670,4632,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,320.6,305.5,320.6
PH,100,0.3,SAFFRON,0.05,8,4670,4600,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,640.6,632.0,640.6
PH,100,0.3,alpha-investing,0.05,8,4670,4546,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,1180.6,1301.5,1180.6
PH,100,0.3,raw,,5,3542,3527,391,381,10,0.9744245524296675,0.1080238162744542,8.106382978723405,0.9787234042553191,0.8106382978723404,1233.5958005249345,10,10,0.0,90.6,99.0,90.6
PH,100,0.3,uncorrected,0.05,5,4364,4345,112,102,10,0.9107142857142857,0.023475258918296892,2.1702127659574466,0.7446808510638298,0.2170212765957447,4607.843137254902,10,10,0.0,130.6,124.0,130.6
PH,100,0.3,bonferroni,0.05,5,4661,4635,13,3,10,0.23076923076923078,0.0006472491909385113,0.06382978723404255,0.06382978723404255,0.006382978723404255,156666.66666666666,10,10,0.0,200.6,199.0,200.6
PH,100,0.3,bh_window,0.05,5,4661,4635,13,3,10,0.23076923076923078,0.0006472491909385113,0.06382978723404255,0.06382978723404255,0.006382978723404255,156666.66666666666,10,10,0.0,200.6,199.0,200.6
PH,100,0.3,LOND,0.05,5,4670,4627,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,370.6,314.0,370.6
PH,100,0.3,LORD++,0.05,5,4664,4628,12,2,10,0.16666666666666666,0.000432152117545376,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,10,0.0,300.6,280.0,300.6
PH,100,0.3,SAFFRON,0.05,5,4478,4451,74,64,10,0.8648648648648649,0.014378791282857784,1.3617021276595744,0.10638297872340426,0.13617021276595745,7343.75,10,10,0.0,210.6,218.0,210.6
PH,100,0.3,alpha-investing,0.05,5,4661,4600,13,3,10,0.23076923076923078,0.0006521739130434783,0.06382978723404255,0.0425531914893617,0.006382978723404255,156666.66666666666,10,10,0.0,550.6,435.0,550.6
PH,100,0.3,raw,,7,3287,3274,500,490,10,0.98,0.14966401954795358,10.425531914893616,0.9787234042553191,1.0425531914893618,959.1836734693877,10,10,0.0,146.5,116.5,146.5
PH,100,0.3,uncorrected,0.05,7,4313,4295,129,119,10,0.9224806201550387,0.02770663562281723,2.5319148936170213,0.5957446808510638,0.2531914893617021,3949.5798319327732,10,10,0.0,176.5,137.0,176.5
PH,100,0.3,bonferroni,0.05,7,4658,4636,14,4,10,0.2857142857142857,0.0008628127696289905,0.0851063829787234,0.0851063829787234,0.00851063829787234,117500.0,10,10,0.0,156.5,152.5,156.5
PH,100,0.3,bh_window,0.05,7,4607,4586,31,21,10,0.6774193548387096,0.004579153946794592,0.44680851063829785,0.1702127659574468,0.04468085106382979,22380.95238095238,10,10,0.0,146.5,138.5,146.5
PH,100,0.3,LOND,0.05,7,4672,4633,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,326.5,275.5,326.5
PH,100,0.3,LORD++,0.05,7,4664,4633,12,2,10,0.16666666666666666,0.0004316857327865314,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,10,0.0,246.5,244.5,246.5
PH,100,0.3,SAFFRON,0.05,7,4631,4583,23,14,9,0.6086956521739131,0.0030547676194632336,0.2978723404255319,0.0851063829787234,0.029787234042553193,33571.42857142857,10,9,0.09999999999999998,226.0,243.0,436.5
PH,100,0.3,alpha-investing,0.05,7,4670,4615,10,2,8,0.2,0.0004333694474539545,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,8,0.19999999999999996,297.75,267.0,486.5
PH,50,0.0,raw,,0,1835,1830,181,176,5,0.9723756906077348,0.09617486338797815,3.74468085106383,0.9787234042553191,0.7489361702127659,1335.2272727272727,5,5,0.0,77.6,77.0,77.6
PH,50,0.0,uncorrected,0.05,0,2272,2266,26,21,5,0.8076923076923077,0.009267431597528684,0.44680851063829785,0.2978723404255319,0.08936170212765958,11190.47619047619,5,5,0.0,77.6,77.0,77.6
PH,50,0.0,bonferroni,0.05,0,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,177.6,184.0,177.6
PH,50,0.0,bh_window,0.05,0,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,177.6,184.0,177.6
PH,50,0.0,LOND,0.05,0,2335,2316,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,337.6,319.0,337.6
PH,50,0.0,LORD++,0.05,0,2335,2320,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,257.6,219.0,257.6
PH,50,0.0,SAFFRON,0.05,0,2335,2320,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,257.6,219.0,257.6
PH,50,0.0,alpha-investing,0.05,0,2341,2305,3,0,3,0.0,0.0,0.0,0.0,0.0,inf,5,3,0.4,234.0,184.0,677.6
PH,50,0.0,raw,,1,1876,1866,164,159,5,0.9695121951219512,0.08520900321543408,3.382978723404255,1.0,0.676595744680851,1477.9874213836479,5,5,0.0,128.0,128.0,128.0
PH,50,0.0,uncorrected,0.05,1,2284,2271,22,17,5,0.7727272727272727,0.007485689123734038,0.3617021276595745,0.2553191489361702,0.07234042553191489,13823.529411764706,5,5,0.0,188.0,221.0,188.0
PH,50,0.0,bonferroni,0.05,1,2335,2319,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,248.0,231.0,248.0
PH,50,0.0,bh_window,0.05,1,2335,2320,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,228.0,231.0,228.0
PH,50,0.0,LOND,0.05,1,2341,2290,3,0,3,0.0,0.0,0.0,0.0,0.0,inf,5,3,0.4,323.3333333333333,321.0,948.0
PH,50,0.0,LORD++,0.05,1,2335,2311,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,408.0,331.0,408.0
PH,50,0.0,SAFFRON,0.05,1,2335,2306,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,508.0,328.0,508.0
PH,50,0.0,alpha-investing,0.05,1,2332,2295,6,1,5,0.16666666666666666,0.00043572984749455336,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,668.0,431.0,668.0
