detector,n_streams,rho,procedure,alpha,seed,n_tests,n_null_tests,alarms,false_alarms,true_alarms,fdp,far_per_test,false_alarms_per_window,p_any_false_alarm_per_window,false_alarms_per_1k_stream_steps,mtfa_stream_steps,n_drifts,detected,mdr,mean_delay,median_delay,degraded_per_drift
PH,50,0.0,raw,,2,1786,1780,196,191,5,0.9744897959183674,0.10730337078651686,4.0638297872340425,0.9787234042553191,0.8127659574468085,1230.3664921465968,5,5,0.0,199.2,179.0,199.2
PH,50,0.0,uncorrected,0.05,2,2249,2241,35,30,5,0.8571428571428571,0.013386880856760375,0.6382978723404256,0.5106382978723404,0.1276595744680851,7833.333333333333,5,5,0.0,119.2,100.0,119.2
PH,50,0.0,bonferroni,0.05,2,2332,2316,6,1,5,0.16666666666666666,0.0004317789291882556,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,279.2,268.0,279.2
PH,50,0.0,bh_window,0.05,2,2332,2316,6,1,5,0.16666666666666666,0.0004317789291882556,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,279.2,268.0,279.2
PH,50,0.0,LOND,0.05,2,2344,2291,2,0,2,0.0,0.0,0.0,0.0,0.0,inf,5,2,0.6,305.0,305.0,1019.2
PH,50,0.0,LORD++,0.05,2,2338,2306,4,0,4,0.0,0.0,0.0,0.0,0.0,inf,5,4,0.19999999999999996,494.5,399.5,599.2
PH,50,0.0,SAFFRON,0.05,2,2335,2305,5,1,4,0.2,0.0004338394793926247,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,4,0.19999999999999996,444.5,405.0,559.2
PH,50,0.0,alpha-investing,0.05,2,2350,2256,0,0,0,0.0,0.0,0.0,0.0,0.0,inf,5,0,1.0,,,1839.2
PH,100,0.3,raw,,9,3599,3588,372,362,10,0.9731182795698925,0.10089186176142698,7.702127659574468,0.9361702127659575,0.7702127659574468,1298.342541436464,10,10,0.0,73.4,42.0,73.4
PH,100,0.3,uncorrected,0.05,9,4562,4544,46,36,10,0.782608695652174,0.007922535211267605,0.7659574468085106,0.425531914893617,0.07659574468085106,13055.555555555555,10,10,0.0,123.4,127.0,123.4
PH,100,0.3,bonferroni,0.05,9,4664,4635,12,2,10,0.16666666666666666,0.0004314994606256742,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,10,0.0,233.4,234.0,233.4
PH,100,0.3,bh_window,0.05,9,4664,4637,12,2,10,0.16666666666666666,0.00043131334914815614,0.0425531914893617,0.0425531914893617,0.00425531914893617,235000.0,10,10,0.0,213.4,220.0,213.4
PH,100,0.3,LOND,0.05,9,4673,4613,9,0,9,0.0,0.0,0.0,0.0,0.0,inf,10,9,0.09999999999999998,445.55555555555554,388.0,543.4
PH,100,0.3,LORD++,0.05,9,4670,4622,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,423.4,406.0,423.4
PH,100,0.3,SAFFRON,0.05,9,4670,4618,10,0,10,0.0,0.0,0.0,0.0,0.0,inf,10,10,0.0,463.4,456.0,463.4
PH,100,0.3,alpha-investing,0.05,9,4661,4520,13,3,10,0.23076923076923078,0.000663716814159292,0.06382978723404255,0.02127659574468085,0.006382978723404255,156666.66666666666,10,10,0.0,1353.4,1347.5,1353.4
PH,50,0.0,raw,,3,1836,1829,175,170,5,0.9714285714285714,0.09294696555494805,3.617021276595745,0.9787234042553191,0.723404255319149,1382.3529411764705,5,5,0.0,140.6,103.0,140.6
PH,50,0.0,uncorrected,0.05,3,2257,2247,31,26,5,0.8387096774193549,0.011570983533600357,0.5531914893617021,0.40425531914893614,0.11063829787234042,9038.461538461539,5,5,0.0,140.6,147.0,140.6
PH,50,0.0,bonferroni,0.05,3,2332,2321,6,1,5,0.16666666666666666,0.00043084877208099956,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,160.6,147.0,160.6
PH,50,0.0,bh_window,0.05,3,2332,2321,6,1,5,0.16666666666666666,0.00043084877208099956,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,160.6,147.0,160.6
PH,50,0.0,LOND,0.05,3,2335,2315,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,340.6,347.0,340.6
PH,50,0.0,LORD++,0.05,3,2335,2316,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,320.6,247.0,320.6
PH,50,0.0,SAFFRON,0.05,3,2335,2314,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,360.6,318.0,360.6
PH,50,0.0,alpha-investing,0.05,3,2335,2311,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,420.6,347.0,420.6
PH,50,0.0,raw,,4,1770,1762,196,191,5,0.9744897959183674,0.10839954597048808,4.0638297872340425,0.9787234042553191,0.8127659574468085,1230.3664921465968,5,5,0.0,272.6,159.0,272.6
PH,50,0.0,uncorrected,0.05,4,2241,2234,38,33,5,0.868421052631579,0.01477170993733214,0.7021276595744681,0.44680851063829785,0.14042553191489363,7121.212121212121,5,5,0.0,112.6,96.0,112.6
PH,50,0.0,bonferroni,0.05,4,2332,2322,6,1,5,0.16666666666666666,0.0004306632213608958,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,172.6,182.0,172.6
PH,50,0.0,bh_window,0.05,4,2329,2319,7,2,5,0.2857142857142857,0.0008624407072013799,0.0425531914893617,0.0425531914893617,0.00851063829787234,117500.0,5,5,0.0,172.6,182.0,172.6
PH,50,0.0,LOND,0.05,4,2335,2315,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,372.6,382.0,372.6
PH,50,0.0,LORD++,0.05,4,2335,2318,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,312.6,293.0,312.6
PH,50,0.0,SAFFRON,0.05,4,2335,2318,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,312.6,333.0,312.6
PH,50,0.0,alpha-investing,0.05,4,2329,2294,7,3,4,0.42857142857142855,0.0013077593722755014,0.06382978723404255,0.02127659574468085,0.01276595744680851,78333.33333333333,5,4,0.19999999999999996,466.75,457.5,672.6
PH,50,0.0,raw,,5,1828,1815,183,178,5,0.9726775956284153,0.09807162534435261,3.7872340425531914,1.0,0.7574468085106383,1320.2247191011236,5,5,0.0,333.2,106.0,333.2
PH,50,0.0,uncorrected,0.05,5,2289,2282,23,18,5,0.782608695652174,0.007887817703768623,0.3829787234042553,0.3191489361702128,0.07659574468085106,13055.555555555555,5,5,0.0,153.2,106.0,153.2
PH,50,0.0,bonferroni,0.05,5,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,173.2,166.0,173.2
PH,50,0.0,bh_window,0.05,5,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,173.2,166.0,173.2
PH,50,0.0,LOND,0.05,5,2335,2309,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,473.2,306.0,473.2
PH,50,0.0,LORD++,0.05,5,2335,2316,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,333.2,306.0,333.2
PH,50,0.0,SAFFRON,0.05,5,2335,2303,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,593.2,366.0,593.2
PH,50,0.0,alpha-investing,0.05,5,2335,2312,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,413.2,373.0,413.2
PH,50,0.0,raw,,6,1857,1850,172,167,5,0.9709302325581395,0.09027027027027026,3.5531914893617023,0.9574468085106383,0.7106382978723405,1407.185628742515,5,5,0.0,146.6,119.0,146.6
PH,50,0.0,uncorrected,0.05,6,2270,2260,27,22,5,0.8148148148148148,0.009734513274336283,0.46808510638297873,0.40425531914893614,0.09361702127659574,10681.818181818182,5,5,0.0,126.6,132.0,126.6
PH,50,0.0,bonferroni,0.05,6,2335,2321,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,206.6,219.0,206.6
PH,50,0.0,bh_window,0.05,6,2335,2321,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,206.6,219.0,206.6
PH,50,0.0,LOND,0.05,6,2335,2307,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,486.6,319.0,486.6
PH,50,0.0,LORD++,0.05,6,2335,2297,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,686.6,419.0,686.6
PH,50,0.0,SAFFRON,0.05,6,2335,2296,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,706.6,419.0,706.6
PH,50,0.0,alpha-investing,0.05,6,2335,2257,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,1486.6,1319.0,1486.6
PH,50,0.0,raw,,7,1810,1802,186,181,5,0.9731182795698925,0.1004439511653718,3.851063829787234,0.9574468085106383,0.7702127659574468,1298.342541436464,5,5,0.0,112.2,117.0,112.2
PH,50,0.0,uncorrected,0.05,7,2249,2240,34,29,5,0.8529411764705882,0.012946428571428572,0.6170212765957447,0.48936170212765956,0.12340425531914893,8103.448275862069,5,5,0.0,132.2,119.0,132.2
PH,50,0.0,bonferroni,0.05,7,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,172.2,187.0,172.2
PH,50,0.0,bh_window,0.05,7,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,172.2,187.0,172.2
PH,50,0.0,LOND,0.05,7,2335,2316,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,332.2,319.0,332.2
PH,50,0.0,LORD++,0.05,7,2335,2317,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,312.2,317.0,312.2
PH,50,0.0,SAFFRON,0.05,7,2335,2316,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,332.2,350.0,332.2
PH,50,0.0,alpha-investing,0.05,7,2335,2312,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,412.2,417.0,412.2
PH,50,0.0,raw,,8,1794,1787,191,186,5,0.9738219895287958,0.10408505875769446,3.9574468085106385,1.0,0.7914893617021277,1263.4408602150538,5,5,0.0,80.2,80.0,80.2
PH,50,0.0,uncorrected,0.05,8,2263,2253,30,25,5,0.8333333333333334,0.011096316023080338,0.5319148936170213,0.3617021276595745,0.10638297872340426,9400.0,5,5,0.0,140.2,126.0,140.2
PH,50,0.0,bonferroni,0.05,8,2329,2317,7,2,5,0.2857142857142857,0.0008631851532153647,0.0425531914893617,0.0425531914893617,0.00851063829787234,117500.0,5,5,0.0,180.2,166.0,180.2
PH,50,0.0,bh_window,0.05,8,2329,2317,7,2,5,0.2857142857142857,0.0008631851532153647,0.0425531914893617,0.0425531914893617,0.00851063829787234,117500.0,5,5,0.0,180.2,166.0,180.2
PH,50,0.0,LOND,0.05,8,2338,2307,4,0,4,0.0,0.0,0.0,0.0,0.0,inf,5,4,0.19999999999999996,368.75,344.5,560.2
PH,50,0.0,LORD++,0.05,8,2335,2311,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,420.2,406.0,420.2
PH,50,0.0,SAFFRON,0.05,8,2338,2308,4,0,4,0.0,0.0,0.0,0.0,0.0,inf,5,4,0.19999999999999996,343.75,343.0,540.2
PH,50,0.0,alpha-investing,0.05,8,2338,2296,4,0,4,0.0,0.0,0.0,0.0,0.0,inf,5,4,0.19999999999999996,643.75,636.0,780.2
PH,50,0.0,raw,,9,1802,1794,186,181,5,0.9731182795698925,0.10089186176142698,3.851063829787234,0.9787234042553191,0.7702127659574468,1298.342541436464,5,5,0.0,133.6,112.0,133.6
PH,50,0.0,uncorrected,0.05,9,2278,2269,24,19,5,0.7916666666666666,0.008373732921992068,0.40425531914893614,0.2553191489361702,0.08085106382978724,12368.421052631578,5,5,0.0,113.6,112.0,113.6
PH,50,0.0,bonferroni,0.05,9,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,153.6,150.0,153.6
PH,50,0.0,bh_window,0.05,9,2335,2324,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,153.6,150.0,153.6
PH,50,0.0,LOND,0.05,9,2335,2314,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,353.6,312.0,353.6
PH,50,0.0,LORD++,0.05,9,2335,2319,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,253.6,250.0,253.6
PH,50,0.0,SAFFRON,0.05,9,2335,2319,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,253.6,212.0,253.6
PH,50,0.0,alpha-investing,0.05,9,2335,2312,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,393.6,312.0,393.6
PH,50,0.3,raw,,0,1791,1786,200,195,5,0.975,0.10918253079507279,4.148936170212766,0.851063829787234,0.8297872340425532,1205.128205128205,5,5,0.0,117.6,84.0,117.6
PH,50,0.3,uncorrected,0.05,0,2289,2281,21,16,5,0.7619047619047619,0.0070144673388864535,0.3404255319148936,0.23404255319148937,0.06808510638297872,14687.5,5,5,0.0,117.6,119.0,117.6
PH,50,0.3,bonferroni,0.05,0,2332,2320,6,1,5,0.16666666666666666,0.0004310344827586207,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,197.6,184.0,197.6
PH,50,0.3,bh_window,0.05,0,2332,2320,6,1,5,0.16666666666666666,0.0004310344827586207,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,197.6,184.0,197.6
PH,50,0.3,LOND,0.05,0,2335,2319,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,277.6,277.0,277.6
PH,50,0.3,LORD++,0.05,0,2335,2319,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,277.6,219.0,277.6
PH,50,0.3,SAFFRON,0.05,0,2332,2317,6,1,5,0.16666666666666666,0.00043159257660768235,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,257.6,219.0,257.6
PH,50,0.3,alpha-investing,0.05,0,2335,2314,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,377.6,319.0,377.6
PH,50,0.3,raw,,2,1804,1799,197,193,4,0.9796954314720813,0.10728182323513062,4.1063829787234045,0.8297872340425532,0.8212765957446808,1217.6165803108809,5,5,0.0,239.2,131.0,239.2
PH,50,0.3,uncorrected,0.05,2,2265,2256,35,30,5,0.8571428571428571,0.013297872340425532,0.6382978723404256,0.3191489361702128,0.1276595744680851,7833.333333333333,5,5,0.0,139.2,131.0,139.2
PH,50,0.3,bonferroni,0.05,2,2332,2318,6,1,5,0.16666666666666666,0.0004314063848144953,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,239.2,231.0,239.2
PH,50,0.3,bh_window,0.05,2,2332,2318,6,1,5,0.16666666666666666,0.0004314063848144953,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,239.2,231.0,239.2
PH,50,0.3,LOND,0.05,2,2341,2300,3,0,3,0.0,0.0,0.0,0.0,0.0,inf,5,3,0.4,470.0,431.0,779.2
PH,50,0.3,LORD++,0.05,2,2335,2306,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,539.2,431.0,539.2
PH,50,0.3,SAFFRON,0.05,2,2332,2295,6,1,5,0.16666666666666666,0.00043572984749455336,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,699.2,418.0,699.2
PH,50,0.3,alpha-investing,0.05,2,2350,2256,4,0,4,0.0,0.0,0.0,0.0,0.0,inf,5,4,0.19999999999999996,2044.5,1839.5,1839.2
PH,50,0.3,raw,,1,1753,1743,199,194,5,0.9748743718592965,0.11130235226620769,4.127659574468085,0.8723404255319149,0.825531914893617,1211.340206185567,5,5,0.0,128.0,128.0,128.0
PH,50,0.3,uncorrected,0.05,1,2206,2195,48,43,5,0.8958333333333334,0.01958997722095672,0.9148936170212766,0.3829787234042553,0.1829787234042553,5465.116279069767,5,5,0.0,148.0,131.0,148.0
PH,50,0.3,bonferroni,0.05,1,2332,2320,6,1,5,0.16666666666666666,0.0004310344827586207,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,168.0,131.0,168.0
PH,50,0.3,bh_window,0.05,1,2305,2292,15,10,5,0.6666666666666666,0.004363001745200698,0.2127659574468085,0.0851063829787234,0.0425531914893617,23500.0,5,5,0.0,188.0,228.0,188.0
PH,50,0.3,LOND,0.05,1,2335,2315,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,328.0,328.0,328.0
PH,50,0.3,LORD++,0.05,1,2335,2318,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,268.0,242.0,268.0
PH,50,0.3,SAFFRON,0.05,1,2323,2306,9,4,5,0.4444444444444444,0.0017346053772766695,0.0851063829787234,0.02127659574468085,0.01702127659574468,58750.0,5,5,0.0,268.0,242.0,268.0
PH,50,0.3,alpha-investing,0.05,1,2329,2309,7,2,5,0.2857142857142857,0.0008661758336942399,0.0425531914893617,0.02127659574468085,0.00851063829787234,117500.0,5,5,0.0,328.0,328.0,328.0
PH,50,0.3,raw,,3,1900,1894,152,147,5,0.9671052631578947,0.07761351636747624,3.127659574468085,0.8723404255319149,0.625531914893617,1598.639455782313,5,5,0.0,80.6,70.0,80.6
PH,50,0.3,uncorrected,0.05,3,2287,2277,21,16,5,0.7619047619047619,0.007026789635485288,0.3404255319148936,0.2553191489361702,0.06808510638297872,14687.5,5,5,0.0,140.6,147.0,140.6
PH,50,0.3,bonferroni,0.05,3,2335,2321,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,220.6,247.0,220.6
PH,50,0.3,bh_window,0.05,3,2335,2321,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,220.6,247.0,220.6
PH,50,0.3,LOND,0.05,3,2335,2309,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,460.6,418.0,460.6
PH,50,0.3,LORD++,0.05,3,2335,2312,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,400.6,347.0,400.6
PH,50,0.3,SAFFRON,0.05,3,2335,2300,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,640.6,518.0,640.6
PH,50,0.3,alpha-investing,0.05,3,2335,2296,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,720.6,618.0,720.6
PH,50,0.3,raw,,4,1789,1783,189,184,5,0.9735449735449735,0.10319685922602355,3.9148936170212765,0.8723404255319149,0.7829787234042553,1277.1739130434783,5,5,0.0,112.6,96.0,112.6
PH,50,0.3,uncorrected,0.05,4,2232,2225,41,36,5,0.8780487804878049,0.016179775280898877,0.7659574468085106,0.44680851063829785,0.15319148936170213,6527.777777777777,5,5,0.0,112.6,96.0,112.6
PH,50,0.3,bonferroni,0.05,4,2335,2322,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,232.6,233.0,232.6
PH,50,0.3,bh_window,0.05,4,2335,2322,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,232.6,233.0,232.6
PH,50,0.3,LOND,0.05,4,2335,2316,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,352.6,333.0,352.6
PH,50,0.3,LORD++,0.05,4,2335,2316,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,352.6,382.0,352.6
PH,50,0.3,SAFFRON,0.05,4,2335,2313,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,412.6,396.0,412.6
PH,50,0.3,alpha-investing,0.05,4,2335,2309,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,492.6,482.0,492.6
PH,50,0.3,raw,,5,1822,1812,178,173,5,0.9719101123595506,0.09547461368653422,3.6808510638297873,0.8297872340425532,0.7361702127659574,1358.3815028901734,5,5,0.0,273.2,106.0,273.2
PH,50,0.3,uncorrected,0.05,5,2207,2200,48,43,5,0.8958333333333334,0.019545454545454546,0.9148936170212766,0.5531914893617021,0.1829787234042553,5465.116279069767,5,5,0.0,93.2,79.0,93.2
PH,50,0.3,bonferroni,0.05,5,2329,2320,7,2,5,0.2857142857142857,0.0008620689655172414,0.0425531914893617,0.0425531914893617,0.00851063829787234,117500.0,5,5,0.0,133.2,166.0,133.2
PH,50,0.3,bh_window,0.05,5,2320,2312,10,5,5,0.5,0.0021626297577854673,0.10638297872340426,0.0425531914893617,0.02127659574468085,47000.0,5,5,0.0,113.2,106.0,113.2
PH,50,0.3,LOND,0.05,5,2335,2317,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,313.2,306.0,313.2
PH,50,0.3,LORD++,0.05,5,2335,2318,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,293.2,279.0,293.2
PH,50,0.3,SAFFRON,0.05,5,2335,2319,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,273.2,273.0,273.2
PH,50,0.3,alpha-investing,0.05,5,2332,2304,6,1,5,0.16666666666666666,0.00043402777777777775,0.02127659574468085,0.02127659574468085,0.00425531914893617,235000.0,5,5,0.0,513.2,506.0,513.2
PH,50,0.3,raw,,6,1870,1863,165,160,5,0.9696969696969697,0.08588298443370908,3.404255319148936,0.8936170212765957,0.6808510638297872,1468.75,5,5,0.0,66.6,34.0,66.6
PH,50,0.3,uncorrected,0.05,6,2297,2286,18,13,5,0.7222222222222222,0.005686789151356081,0.2765957446808511,0.19148936170212766,0.05531914893617021,18076.923076923078,5,5,0.0,146.6,133.0,146.6
PH,50,0.3,bonferroni,0.05,6,2335,2320,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,226.6,233.0,226.6
PH,50,0.3,bh_window,0.05,6,2335,2320,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,226.6,233.0,226.6
PH,50,0.3,LOND,0.05,6,2335,2282,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,986.6,715.0,986.6
PH,50,0.3,LORD++,0.05,6,2335,2293,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,766.6,519.0,766.6
PH,50,0.3,SAFFRON,0.05,6,2335,2257,5,0,5,0.0,0.0,0.0,0.0,0.0,inf,5,5,0.0,1486.6,1319.0,1486.6
PH,50,0.3,alpha-investing,0.05,6,2350,2244,0,0,0,0.0,0.0,0.0,0.0,0.0,inf,5,0,1.0,,,2046.6
PH,10,0.0,raw,,0,323,322,53,52,1,0.9811320754716981,0.16149068322981366,1.1063829787234043,0.6808510638297872,1.1063829787234043,903.8461538461538,1,1,0.0,8.0,8.0,8.0
PH,10,0.0,uncorrected,0.05,0,443,440,9,8,1,0.8888888888888888,0.01818181818181818,0.1702127659574468,0.14893617021276595,0.1702127659574468,5875.0,1,1,0.0,208.0,208.0,208.0
PH,10,0.0,bonferroni,0.05,0,458,455,4,3,1,0.75,0.006593406593406593,0.06382978723404255,0.06382978723404255,0.06382978723404255,15666.666666666666,1,1,0.0,208.0,208.0,208.0
PH,10,0.0,bh_window,0.05,0,458,455,4,3,1,0.75,0.006593406593406593,0.06382978723404255,0.06382978723404255,0.06382978723404255,15666.666666666666,1,1,0.0,208.0,208.0,208.0
PH,10,0.0,LOND,0.05,0,467,463,1,0,1,0.0,0.0,0.0,0.0,0.0,inf,1,1,0.0,308.0,308.0,308.0
PH,10,0.0,LORD++,0.05,0,467,463,1,0,1,0.0,0.0,0.0,0.0,0.0,inf,1,1,0.0,308.0,308.0,308.0
PH,10,0.0,SAFFRON,0.05,0,467,463,1,0,1,0.0,0.0,0.0,0.0,0.0,inf,1,1,0.0,308.0,308.0,308.0
PH,10,0.0,alpha-investing,0.05,0,467,463,1,0,1,0.0,0.0,0.0,0.0,0.0,inf,1,1,0.0,308.0,308.0,308.0
PH,10,0.0,raw,,1,401,399,24,23,1,0.9583333333333334,0.05764411027568922,0.48936170212765956,0.3617021276595745,0.48936170212765956,2043.4782608695652,1,1,0.0,121.0,121.0,121.0
PH,10,0.0,uncorrected,0.05,1,449,447,7,6,1,0.8571428571428571,0.013422818791946308,0.1276595744680851,0.10638297872340426,0.1276595744680851,7833.333333333333,1,1,0.0,121.0,121.0,121.0
PH,10,0.0,bonferroni,0.05,1,461,458,3,2,1,0.6666666666666666,0.004366812227074236,0.0425531914893617,0.0425531914893617,0.0425531914893617,23500.0,1,1,0.0,221.0,221.0,221.0
PH,10,0.0,bh_window,0.05,1,461,458,3,2,1,0.6666666666666666,0.004366812227074236,0.0425531914893617,0.0425531914893617,0.0425531914893617,23500.0,1,1,0.0,221.0,221.0,221.0
PH,10,0.0,LOND,0.05,1,467,464,1,0,1,0.0,0.0,0.0,0.0,0.0,inf,1,1,0.0,221.0,221.0,221.0
PH,10,0.0,LORD++,0.05,1,467,464,1,0,1,0.0,0.0,0.0,0.0,0.0,inf,1,1,0.0,221.0,221.0,221.0
PH,10,0.0,SAFFRON,0.05,1,467,464,1,0,1,0.0,0.0,0.0,0.0,0.0,inf,1,1,0.0,221.0,221.0,221.0
PH,10,0.0,alpha-investing,0.05,1,464,441,2,2,0,1.0,0.0045351473922902496,0.0425531914893617,0.02127659574468085,0.0425531914893617,23500.0,1,0,1.0,,,2221.0
